Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I1 t151:Ity_I1 t152:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t46 = And32(t0,0x000000f0)
   05 | t45 = Xor32(t46,0x000000e0)
   06 | t47 = GET:I32(cc_op)
   07 | t44 = Or32(t47,t45)
   08 | t48 = GET:I32(cc_dep1)
   09 | t49 = GET:I32(cc_dep2)
   10 | t50 = GET:I32(cc_ndep)
   11 | t51 = armg_calculate_condition(t44,t48,t49,t50):Ity_I32
   12 | t53 = CmpNE32(t46,0x00000000)
   13 | t52 = ITE(t53,t51,0x00000001)
   14 | t58 = 32to1(t52)
   15 | t57 = Not1(t58)
   16 | if (t57) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t60 = GET:I32(sp)
   18 | t59 = Sub32(t60,0x00000010)
   19 | PUT(sp) = t59
   20 | t7 = And32(t59,0xfffffffc)
   21 | t62 = GET:I32(r3)
   22 | STle(t7) = t62
   23 | t63 = Add32(t7,0x00000004)
   24 | t64 = GET:I32(r4)
   25 | STle(t63) = t64
   26 | t65 = Add32(t7,0x00000008)
   27 | t66 = GET:I32(r5)
   28 | STle(t65) = t66
   29 | t67 = Add32(t7,0x0000000c)
   30 | t68 = GET:I32(lr)
   31 | STle(t67) = t68
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t71 = And32(t1,0x000000f0)
   35 | t70 = Xor32(t71,0x000000e0)
   36 | t69 = Or32(t47,t70)
   37 | t76 = armg_calculate_condition(t69,t48,t49,t50):Ity_I32
   38 | t78 = CmpNE32(t71,0x00000000)
   39 | t77 = ITE(t78,t76,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t84 = CmpNE32(t77,0x00000000)
   42 | t82 = ITE(t84,t14,t64)
   43 | PUT(r4) = t82
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 2, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | t87 = And32(t9,0x000000f0)
   48 | t86 = Xor32(t87,0x000000e0)
   49 | t85 = Or32(t47,t86)
   50 | t92 = armg_calculate_condition(t85,t48,t49,t50):Ity_I32
   51 | t94 = CmpNE32(t87,0x00000000)
   52 | t93 = ITE(t94,t92,0x00000001)
   53 | t101 = CmpNE32(t93,0x00000000)
   54 | t22 = if (t101) ILGop_Ident32(LDle(0x0040003c)) else t66
   55 | ------ IMark(0x400006, 2, 1) ------
   56 | t24 = Shr32(t16,0x08)
   57 | t104 = And32(t16,0x000000f0)
   58 | t103 = Xor32(t104,0x000000e0)
   59 | t102 = Or32(t47,t103)
   60 | t109 = armg_calculate_condition(t102,t48,t49,t50):Ity_I32
   61 | t111 = CmpNE32(t104,0x00000000)
   62 | t110 = ITE(t111,t109,0x00000001)
   63 | t115 = Add32(t22,0x0040000a)
   64 | t119 = CmpNE32(t110,0x00000000)
   65 | t117 = ITE(t119,t115,t22)
   66 | PUT(r5) = t117
   67 | ------ IMark(0x400008, 2, 1) ------
   68 | t31 = Shr32(t24,0x08)
   69 | t122 = And32(t24,0x000000f0)
   70 | t121 = Xor32(t122,0x000000e0)
