Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t1 = GET:I32(r5)
   02 | t5 = GET:I64(d20)
   03 | t6 = GET:I64(d22)
   04 | t3 = InterleaveLO8x8(t6,t5)
   05 | t4 = InterleaveHI8x8(t6,t5)
   06 | STle(0x00400008) = t3
   07 | STle(0x00400010) = t4
   08 | t10 = Add32(0x00400008,t1)
   NEXT: PUT(pc) = t10; Ijk_Boring
}
Function sub_400005 @ 0x400005
IRSB {
