Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t11 = GET:I32(cc_op)
   02 | t10 = Or32(t11,0x00000020)
   03 | t12 = GET:I32(cc_dep1)
   04 | t13 = GET:I32(cc_dep2)
   05 | t14 = GET:I32(cc_ndep)
   06 | t15 = armg_calculate_condition(t10,t12,t13,t14):Ity_I32
   07 | t17 = GET:I32(r12)
   08 | t16 = Sub32(t17,0x000008df)
   09 | t18 = CmpNE32(t15,0x00000000)
   10 | if (t18) STle(t16) = 0x00400008
   11 | PUT(pc) = 0x00400004
   12 | ------ IMark(0x400004, 4, 0) ------
   13 | t19 = Or32(t11,0x00000030)
   14 | t24 = armg_calculate_condition(t19,t12,t13,t14):Ity_I32
   15 | t25 = t16
   16 | t27 = CmpNE32(t24,0x00000000)
   17 | if (t27) STle(t25) = 0x0040000c
   18 | PUT(pc) = 0x00400008
   19 | ------ IMark(0x400008, 4, 0) ------
   20 | t8 = GET:I32(sp)
   21 | t28 = Sub32(t8,0x0000001c)
   22 | PUT(sp) = t28
   23 | t29 = Sub32(t8,0x00000004)
   24 | t30 = GET:I32(lr)
   25 | STle(t29) = t30
   26 | t31 = Sub32(t8,0x00000008)
   27 | t32 = GET:I32(r10)
   28 | STle(t31) = t32
   29 | t33 = Sub32(t8,0x0000000c)
   30 | t34 = GET:I32(r6)
   31 | STle(t33) = t34
   32 | t35 = Sub32(t8,0x00000010)
   33 | t36 = GET:I32(r5)
   34 | STle(t35) = t36
   35 | t37 = Sub32(t8,0x00000014)
   36 | t38 = GET:I32(r4)
   37 | STle(t37) = t38
   38 | t39 = Sub32(t8,0x00000018)
   39 | t40 = GET:I32(r3)
   40 | STle(t39) = t40
   41 | t41 = t28
   42 | t42 = GET:I32(r1)
   43 | STle(t41) = t42
   44 | ------ IMark(0x40000c, 0, 0) ------
   45 | ------ IMark(0x40000c, 4, 0) ------
   46 | t44 = GET:I32(r0)
   47 | t45 = LDle:I32(t44)
   48 | PUT(lr) = t45
   49 | t46 = Sub32(t44,0x00000004)
   50 | t47 = LDle:I32(t46)
   51 | PUT(r11) = t47
   52 | t48 = Sub32(t46,0x00000004)
   53 | t49 = LDle:I32(t48)
   54 | PUT(r10) = t49
   55 | t50 = Sub32(t48,0x00000004)
   56 | t51 = LDle:I32(t50)
   57 | PUT(r9) = t51
   58 | t52 = Sub32(t50,0x00000004)
   59 | t53 = LDle:I32(t52)
   60 | PUT(r8) = t53
   61 | t54 = Sub32(t52,0x00000004)
   62 | t55 = LDle:I32(t54)
   63 | PUT(r7) = t55
   64 | t56 = Sub32(t54,0x00000004)
   65 | t57 = LDle:I32(t56)
   66 | PUT(r6) = t57
   67 | t58 = Sub32(t56,0x00000004)
   68 | t59 = LDle:I32(t58)
   69 | PUT(r5) = t59
   70 | t60 = Sub32(t58,0x00000004)
   71 | t61 = LDle:I32(t60)
   72 | PUT(r4) = t61
   73 | t62 = Sub32(t60,0x00000004)
   NEXT: PUT(pc) = 0x00400010; Ijk_NoDecode
}
Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I1

   00 | ------ IMark(0x400012, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t4 = Sub32(t2,0x00000a54)
   03 | PUT(sp) = t4
   04 | ------ IMark(0x400016, 2, 1) ------
   05 | t7 = GET:I32(r0)
   06 | PUT(r10) = t7
   07 | PUT(pc) = 0x00400019
   08 | ------ IMark(0x400018, 2, 1) ------
   09 | t39 = GET:I32(r3)
   10 | t40 = GET:I32(r2)
   11 | t38 = Add32(t40,t39)
   12 | t68 = LDle:I32(t38)
   13 | ------ IMark(0x40001a, 2, 1) ------
   14 | t13 = GET:I32(r7)
   15 | PUT(cc_op) = 0x00000002
   16 | PUT(cc_dep1) = t13
   17 | PUT(cc_dep2) = 0x00000000
   18 | PUT(cc_ndep) = 0x00000000
   19 | PUT(pc) = 0x0040001d
   20 | ------ IMark(0x40001c, 2, 1) ------
   21 | t69 = LDle:I32(t68)
   22 | PUT(pc) = 0x0040001f
   23 | ------ IMark(0x40001e, 4, 1) ------
   24 | t23 = Add32(t4,0x00000a4c)
   25 | STle(t23) = t69
   26 | ------ IMark(0x400022, 4, 1) ------
   27 | PUT(r3) = 0x00000000
   28 | PUT(pc) = 0x00400027
   29 | ------ IMark(0x400026, 2, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | t71 = CmpLT32S(0x00000000,t13)
   32 | t70 = 1Uto32(t71)
   33 | t72 = 32to1(t70)
   34 | if (t72) { PUT(pc) = 0x40003b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400029; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I1

   00 | ------ IMark(0x40003a, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t3 = Add32(t2,0x000000a4)
   03 | t68 = LDle:I32(t3)
   04 | PUT(r3) = t68
   05 | PUT(pc) = 0x0040003f
   06 | ------ IMark(0x40003e, 4, 1) ------
   07 | t10 = Add32(t2,0x00000034)
   08 | t69 = LDle:I32(t10)
   09 | PUT(r4) = t69
   10 | PUT(pc) = 0x00400043
   11 | ------ IMark(0x400042, 2, 1) ------
   12 | t37 = GET:I32(sp)
   13 | STle(t37) = t68
   14 | PUT(pc) = 0x00400045
   15 | ------ IMark(0x400044, 2, 1) ------
   16 | t40 = Add32(t68,0x00000014)
   17 | t70 = LDle:I32(t40)
   18 | PUT(r1) = t70
   19 | PUT(pc) = 0x00400047
   20 | ------ IMark(0x400046, 2, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | t45 = CmpNE32(t70,0x00000000)
