Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000040)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t18 = armg_calculate_flag_v(t8,t9,t10,t11):Ity_I32
   08 | t20 = GET:I32(lr)
   09 | t21 = CmpNE32(t12,0x00000000)
   10 | t19 = ITE(t21,0xfff4bfff,t20)
   11 | PUT(lr) = t19
   12 | t22 = ITE(t21,0x00000005,t8)
   13 | PUT(cc_op) = t22
   14 | t24 = ITE(t21,0xfff4bfff,t9)
   15 | PUT(cc_dep1) = t24
   16 | t26 = ITE(t21,0x00000000,t10)
   17 | PUT(cc_dep2) = t26
   18 | t28 = ITE(t21,t18,t11)
   19 | PUT(cc_ndep) = t28
   20 | ------ IMark(0x400004, 0, 0) ------
   21 | ------ IMark(0x400004, 4, 0) ------
   22 | ------ IMark(0x400008, 4, 0) ------
   23 | t37 = GET:I32(cc_op)
   24 | t38 = Or32(t37,0x00000060)
   25 | t39 = GET:I32(cc_dep1)
   26 | t40 = GET:I32(cc_dep2)
   27 | t41 = GET:I32(cc_ndep)
   28 | t42 = armg_calculate_condition(t38,t39,t40,t41):Ity_I32
   29 | t43 = 32to1(t42)
   30 | t44 = Not1(t43)
   31 | if (t44) { PUT(pc) = 0x40000c; Ijk_Boring }
   32 | t45 = GET:I32(r6)
   33 | t46 = GET:I32(lr)
   34 | STle(t45) = t46
   35 | t47 = Sub32(t45,0x00000004)
   36 | t48 = GET:I32(sp)
   37 | STle(t47) = t48
   38 | t49 = Sub32(t45,0x00000008)
   39 | t50 = GET:I32(r11)
   40 | STle(t49) = t50
   41 | t51 = Sub32(t45,0x0000000c)
   42 | t52 = GET:I32(r3)
   43 | STle(t51) = t52
   44 | t53 = Sub32(t45,0x00000010)
   45 | t54 = GET:I32(r2)
   46 | STle(t53) = t54
   47 | t55 = Sub32(t45,0x00000014)
   48 | t56 = GET:I32(r0)
   49 | STle(t55) = t56
   50 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}
Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32

   00 | ------ IMark(0x40000e, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t35 = And32(t0,0x000000f0)
   04 | t34 = Xor32(t35,0x000000e0)
   05 | t36 = GET:I32(cc_op)
   06 | t33 = Or32(t36,t34)
   07 | t37 = GET:I32(cc_dep1)
   08 | t38 = GET:I32(cc_dep2)
   09 | t39 = GET:I32(cc_ndep)
   10 | t40 = armg_calculate_condition(t33,t37,t38,t39):Ity_I32
   11 | t42 = CmpNE32(t35,0x00000000)
   12 | t41 = ITE(t42,t40,0x00000001)
   13 | t6 = GET:I32(r12)
   14 | t8 = Add32(t6,0xffffffff)
   15 | t47 = GET:I32(r7)
   16 | t48 = CmpNE32(t41,0x00000000)
   17 | t46 = ITE(t48,t8,t47)
   18 | PUT(r7) = t46
   19 | PUT(pc) = 0x00400013
   20 | ------ IMark(0x400012, 2, 1) ------
   21 | t10 = Shr32(t1,0x08)
   22 | t51 = And32(t1,0x000000f0)
   23 | t50 = Xor32(t51,0x000000e0)
   24 | t49 = Or32(t36,t50)
   25 | t56 = armg_calculate_condition(t49,t37,t38,t39):Ity_I32
   26 | t58 = CmpNE32(t51,0x00000000)
   27 | t57 = ITE(t58,t56,0x00000001)
   28 | t63 = GET:I32(r5)
   29 | t64 = GET:I32(r4)
   30 | t65 = CmpNE32(t57,0x00000000)
   31 | t15 = if (t65) ILGop_8Uto32(LDle(t63)) else t64
   32 | PUT(r4) = t15
   33 | ------ IMark(0x400014, 2, 1) ------
   34 | t17 = Shr32(t10,0x08)
   35 | t68 = And32(t10,0x000000f0)
   36 | t67 = Xor32(t68,0x000000e0)
   37 | t66 = Or32(t36,t67)
   38 | t73 = armg_calculate_condition(t66,t37,t38,t39):Ity_I32
   39 | t75 = CmpNE32(t68,0x00000000)
   40 | t74 = ITE(t75,t73,0x00000001)
   41 | t25 = CmpNE32(t74,0x00000000)
   42 | t79 = ITE(t25,0x00000002,t36)
   43 | PUT(cc_op) = t79
   44 | t81 = ITE(t25,t15,t37)
   45 | PUT(cc_dep1) = t81
   46 | t83 = ITE(t25,0x0000005c,t38)
   47 | PUT(cc_dep2) = t83
   48 | t85 = ITE(t25,0x00000000,t39)
   49 | PUT(cc_ndep) = t85
   50 | PUT(pc) = 0x00400017
   51 | ------ IMark(0x400016, 2, 1) ------
   52 | t27 = Shr32(t17,0x08)
   53 | PUT(itstate) = t17
   54 | t100 = CmpNE32(t17,0x00000000)
   55 | if (t100) { PUT(pc) = 0x400017; Ijk_NoDecode }
   56 | PUT(itstate) = t27
   57 | t106 = armg_calculate_condition(t79,t81,t83,t85):Ity_I32
   58 | t107 = 32to1(t106)
   59 | if (t107) { PUT(pc) = 0x400035; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400019; Ijk_Boring
}
IRSB {
