Function sub_400009 @ 0x400009
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1 t95:Ity_I1 t96:Ity_I32

   00 | ------ IMark(0x400008, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t27 = And32(t0,0x000000f0)
   04 | t26 = Xor32(t27,0x000000e0)
   05 | t28 = GET:I32(cc_op)
   06 | t25 = Or32(t28,t26)
   07 | t29 = GET:I32(cc_dep1)
   08 | t30 = GET:I32(cc_dep2)
   09 | t31 = GET:I32(cc_ndep)
   10 | t32 = armg_calculate_condition(t25,t29,t30,t31):Ity_I32
   11 | t34 = CmpNE32(t27,0x00000000)
   12 | t33 = ITE(t34,t32,0x00000001)
   13 | t37 = And32(t0,0x00000001)
   14 | t36 = Xor32(t37,0x00000001)
   15 | t5 = And32(t36,t33)
   16 | t42 = armg_calculate_flag_v(t28,t29,t30,t31):Ity_I32
   17 | t47 = armg_calculate_flag_c(t28,t29,t30,t31):Ity_I32
   18 | t49 = GET:I32(r0)
   19 | t50 = CmpNE32(t33,0x00000000)
   20 | t48 = ITE(t50,0x0000001e,t49)
   21 | PUT(r0) = t48
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t51 = ITE(t9,0x00000005,t28)
   24 | PUT(cc_op) = t51
   25 | t53 = ITE(t9,0x0000001e,t29)
   26 | PUT(cc_dep1) = t53
   27 | t55 = ITE(t9,t47,t30)
   28 | PUT(cc_dep2) = t55
   29 | t57 = ITE(t9,t42,t31)
   30 | PUT(cc_ndep) = t57
   31 | PUT(pc) = 0x0040000b
   32 | ------ IMark(0x40000a, 2, 1) ------
   33 | t11 = Shr32(t1,0x08)
   34 | PUT(itstate) = t11
   35 | t61 = And32(t1,0x000000f0)
   36 | t60 = Xor32(t61,0x000000e0)
   37 | t59 = Or32(t51,t60)
   38 | t66 = armg_calculate_condition(t59,t53,t55,t57):Ity_I32
   39 | t68 = CmpNE32(t61,0x00000000)
   40 | t67 = ITE(t68,t66,0x00000001)
   41 | t73 = 32to1(t67)
   42 | t72 = Not1(t73)
   43 | if (t72) { PUT(pc) = 0x40000d; Ijk_Boring }
   44 | t75 = GET:I32(sp)
