Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t6 = Or32(t7,0x00000020)
   03 | t8 = GET:I32(cc_dep1)
   04 | t9 = GET:I32(cc_dep2)
   05 | t10 = GET:I32(cc_ndep)
   06 | t11 = armg_calculate_condition(t6,t8,t9,t10):Ity_I32
   07 | t13 = GET:I32(r4)
   08 | t14 = CmpNE32(t11,0x00000000)
   09 | t12 = ITE(t14,0x0000093d,t13)
   10 | PUT(pc) = 0x00400004
   11 | ------ IMark(0x400004, 4, 0) ------
   12 | t1 = GET:I32(sp)
   13 | t15 = Sub32(t1,0x00000020)
   14 | PUT(sp) = t15
   15 | t16 = Sub32(t1,0x00000004)
   16 | t17 = GET:I32(lr)
   17 | STle(t16) = t17
   18 | t18 = Sub32(t1,0x00000008)
   19 | t19 = GET:I32(r11)
   20 | STle(t18) = t19
   21 | t20 = Sub32(t1,0x0000000c)
   22 | t21 = GET:I32(r9)
   23 | STle(t20) = t21
   24 | t22 = Sub32(t1,0x00000010)
   25 | t23 = GET:I32(r5)
   26 | STle(t22) = t23
   27 | t24 = Sub32(t1,0x00000014)
   28 | STle(t24) = t12
   29 | t26 = Sub32(t1,0x00000018)
   30 | t27 = GET:I32(r3)
   31 | STle(t26) = t27
   32 | t28 = Sub32(t1,0x0000001c)
   33 | t29 = GET:I32(r2)
   34 | STle(t28) = t29
   35 | t30 = t15
   36 | t31 = GET:I32(r0)
   37 | STle(t30) = t31
