Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | ------ IMark(0x400008, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x000000b0)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = GET:I32(r7)
   09 | t7 = GET:I32(r10)
   10 | t8 = Shl32(t7,0x16)
   11 | t9 = armg_calculate_flag_c(t0,t2,t3,t4):Ity_I32
   12 | t10 = Xor32(t9,0x00000001)
   13 | t11 = Sub32(t8,t6)
   14 | t12 = Sub32(t11,t10)
   15 | t13 = GET:I32(r8)
   16 | t14 = CmpNE32(t5,0x00000000)
   17 | t15 = ITE(t14,t12,t13)
   18 | PUT(r8) = t15
   19 | PUT(pc) = 0x0040000c
   20 | ------ IMark(0x40000c, 4, 0) ------
   21 | t16 = armg_calculate_condition(t0,t2,t3,t4):Ity_I32
   22 | t17 = 32to1(t16)
   23 | t18 = Not1(t17)
   24 | if (t18) { PUT(pc) = 0x400010; Ijk_Boring }
   25 | t19 = GET:I32(r0)
   26 | t20 = Sub32(t19,0x00000020)
   27 | PUT(r0) = t20
   28 | t21 = Sub32(t19,0x00000004)
   29 | STle(t21) = 0x00400014
   30 | t22 = Sub32(t19,0x00000008)
   31 | t23 = GET:I32(lr)
   32 | STle(t22) = t23
   33 | t24 = Sub32(t19,0x0000000c)
   34 | t25 = GET:I32(sp)
   35 | STle(t24) = t25
   36 | t26 = Sub32(t19,0x00000010)
   37 | t27 = GET:I32(r12)
   38 | STle(t26) = t27
   39 | t28 = Sub32(t19,0x00000014)
   40 | STle(t28) = t15
   41 | t29 = Sub32(t19,0x00000018)
   42 | t30 = GET:I32(r3)
   43 | STle(t29) = t30
   44 | t31 = Sub32(t19,0x0000001c)
   45 | t32 = GET:I32(r2)
   46 | STle(t31) = t32
   47 | t33 = t20
   48 | STle(t33) = t19
   49 | ------ IMark(0x400010, 0, 0) ------
   50 | ------ IMark(0x400010, 4, 0) ------
   51 | t34 = GET:I32(r8)
   52 | t35 = LDle:I32(t34)
   53 | PUT(pc) = t35
   54 | t36 = Sub32(t34,0x00000004)
   55 | t37 = GET:I32(cc_op)
   56 | t38 = GET:I32(cc_dep1)
   57 | t39 = GET:I32(cc_dep2)
   58 | t40 = GET:I32(cc_ndep)
   59 | t41 = armg_calculate_flag_z(t37,t38,t39,t40):Ity_I32
   60 | t42 = CmpEQ32(t41,0x00000001)
   61 | t43 = 1Uto32(t42)
   62 | t44 = ITE(t43,0x00000000,0x00000001)
   63 | if (t44) { PUT(pc) = 0x400014; Ijk_Ret }
   64 | t45 = LDle:I32(t36)
   65 | PUT(lr) = t45
   66 | t46 = Sub32(t36,0x00000004)
   67 | t47 = LDle:I32(t46)
   68 | PUT(sp) = t47
   69 | t48 = Sub32(t46,0x00000004)
   70 | t49 = LDle:I32(t48)
   71 | PUT(r12) = t49
   72 | t50 = Sub32(t48,0x00000004)
   73 | t51 = LDle:I32(t50)
   74 | PUT(r8) = t51
   75 | t52 = Sub32(t50,0x00000004)
   76 | t53 = LDle:I32(t52)
   77 | PUT(r3) = t53
   78 | t54 = Sub32(t52,0x00000004)
   79 | t55 = LDle:I32(t54)
   80 | PUT(r2) = t55
   81 | t56 = Sub32(t54,0x00000004)
   82 | t57 = LDle:I32(t56)
   83 | PUT(r0) = t57
   84 | t58 = Sub32(t56,0x00000004)
   NEXT: PUT(pc) = t35; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t0 = GET:I32(r8)
   02 | t1 = LDle:I32(t0)
   03 | PUT(pc) = t1
   04 | t2 = Sub32(t0,0x00000004)
   05 | t3 = GET:I32(cc_op)
   06 | t4 = GET:I32(cc_dep1)
   07 | t5 = GET:I32(cc_dep2)
   08 | t6 = GET:I32(cc_ndep)
   09 | t7 = armg_calculate_flag_z(t3,t4,t5,t6):Ity_I32
   10 | t8 = CmpEQ32(t7,0x00000001)
   11 | t9 = 1Uto32(t8)
   12 | t10 = ITE(t9,0x00000000,0x00000001)
   13 | if (t10) { PUT(pc) = 0x400014; Ijk_Ret }
   14 | t11 = LDle:I32(t2)
   15 | PUT(lr) = t11
   16 | t12 = Sub32(t2,0x00000004)
   17 | t13 = LDle:I32(t12)
   18 | PUT(sp) = t13
   19 | t14 = Sub32(t12,0x00000004)
   20 | t15 = LDle:I32(t14)
   21 | PUT(r12) = t15
   22 | t16 = Sub32(t14,0x00000004)
   23 | t17 = LDle:I32(t16)
   24 | PUT(r8) = t17
