Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I8 t37:Ity_I32 t38:Ity_I8 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I1

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = GET:I32(r0)
   02 | t1 = LDle:I32(t0)
   03 | PUT(lr) = t1
   04 | t2 = Sub32(t0,0x00000004)
   05 | t3 = LDle:I32(t2)
   06 | PUT(r10) = t3
   07 | t4 = Sub32(t2,0x00000004)
   08 | t5 = LDle:I32(t4)
   09 | PUT(r9) = t5
   10 | t6 = Sub32(t4,0x00000004)
   11 | t7 = LDle:I32(t6)
   12 | PUT(r3) = t7
   13 | t8 = Sub32(t6,0x00000004)
   14 | t9 = LDle:I32(t8)
   15 | PUT(r2) = t9
   16 | t10 = Sub32(t8,0x00000004)
   17 | ------ IMark(0x400008, 4, 0) ------
   18 | t11 = GET:I32(r0)
   19 | t12 = Sub32(t11,0x00000004)
   20 | t13 = LDle:I32(t12)
   21 | PUT(lr) = t13
   22 | t14 = Sub32(t12,0x00000004)
   23 | t15 = LDle:I32(t14)
   24 | PUT(r12) = t15
   25 | t16 = Sub32(t14,0x00000004)
   26 | t17 = LDle:I32(t16)
   27 | PUT(r8) = t17
   28 | t18 = Sub32(t16,0x00000004)
   29 | t19 = LDle:I32(t18)
   30 | PUT(r7) = t19
   31 | t20 = Sub32(t18,0x00000004)
   32 | t21 = LDle:I32(t20)
   33 | PUT(r6) = t21
   34 | t22 = Sub32(t20,0x00000004)
   35 | t23 = LDle:I32(t22)
   36 | PUT(r4) = t23
   37 | t24 = Sub32(t22,0x00000004)
   38 | t25 = LDle:I32(t24)
   39 | PUT(r3) = t25
   40 | ------ IMark(0x40000c, 4, 0) ------
   41 | t26 = GET:I32(cc_op)
   42 | t27 = Or32(t26,0x000000b0)
   43 | t28 = GET:I32(cc_dep1)
   44 | t29 = GET:I32(cc_dep2)
   45 | t30 = GET:I32(cc_ndep)
   46 | t31 = armg_calculate_condition(t27,t28,t29,t30):Ity_I32
   47 | t32 = GET:I32(r3)
   48 | t33 = GET:I32(r4)
   49 | t34 = And32(t32,0x0000001f)
   50 | t35 = Sub32(0x00000020,t34)
   51 | t36 = 32to8(t35)
   52 | t37 = Shl32(t33,t36)
   53 | t38 = 32to8(t34)
   54 | t39 = Shr32(t33,t38)
   55 | t40 = Or32(t39,t37)
   56 | t41 = CmpNE32(t34,0x00000000)
   57 | t42 = ITE(t41,t40,t33)
   58 | t43 = Add32(t32,t42)
   59 | t44 = GET:I32(r1)
   60 | t45 = CmpNE32(t31,0x00000000)
   61 | t46 = ITE(t45,t43,t44)
   62 | PUT(r1) = t46
   63 | ------ IMark(0x400010, 0, 0) ------
   64 | ------ IMark(0x400010, 4, 0) ------
   65 | ------ IMark(0x400014, 4, 0) ------
   66 | t47 = GET:I32(cc_op)
   67 | t48 = GET:I32(cc_dep1)
   68 | t49 = GET:I32(cc_dep2)
   69 | t50 = GET:I32(cc_ndep)
   70 | t51 = armg_calculate_condition(t47,t48,t49,t50):Ity_I32
   71 | t52 = GET:I32(lr)
   72 | t53 = CmpNE32(t51,0x00000000)
   73 | t54 = ITE(t53,0x00400018,t52)
   74 | PUT(lr) = t54
   75 | t55 = 32to1(t51)
   76 | if (t55) { PUT(pc) = 0x4fac20; Ijk_Call }
   NEXT: PUT(pc) = 0x00400018; Ijk_Boring
}
Function sub_40001b @ 0x40001b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I16 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I8 t61:Ity_I16 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | t27 = GET:I32(r6)
   02 | t26 = Add32(t27,0x00000008)
   03 | t29 = GET:I32(r2)
   04 | t61 = 32to16(t29)
   05 | STle(t26) = t61
   06 | ------ IMark(0x40001c, 4, 1) ------
   07 | PUT(r8) = 0x00000000
   08 | PUT(pc) = 0x00400021
   09 | ------ IMark(0x400020, 4, 1) ------
   10 | t7 = GET:I32(sp)
   11 | t8 = Add32(t7,0x00000004)
   12 | STle(t8) = 0x00000000
   13 | PUT(pc) = 0x00400025
   14 | ------ IMark(0x400024, 4, 1) ------
