Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t0 = GET:I32(sp)
   02 | t9 = Sub32(t0,0x00000014)
   03 | PUT(sp) = t9
   04 | t10 = Sub32(t0,0x00000004)
   05 | t11 = GET:I32(lr)
   06 | STle(t10) = t11
   07 | t12 = Sub32(t0,0x00000008)
   08 | t13 = GET:I32(r11)
   09 | STle(t12) = t13
   10 | t14 = Sub32(t0,0x0000000c)
   11 | t15 = GET:I32(r9)
   12 | STle(t14) = t15
   13 | t16 = Sub32(t0,0x00000010)
   14 | t17 = GET:I32(r6)
   15 | STle(t16) = t17
   16 | t18 = t9
   17 | t19 = GET:I32(r4)
   18 | STle(t18) = t19
   19 | PUT(pc) = 0x00400004
   20 | ------ IMark(0x400004, 4, 0) ------
   21 | t21 = GET:I32(cc_op)
   22 | t20 = Or32(t21,0x00000020)
   23 | t22 = GET:I32(cc_dep1)
   24 | t23 = GET:I32(cc_dep2)
   25 | t24 = GET:I32(cc_ndep)
   26 | t25 = armg_calculate_condition(t20,t22,t23,t24):Ity_I32
   27 | t27 = GET:I32(r0)
   28 | t26 = Sub32(t27,0x000001f0)
   29 | t30 = CmpNE32(t25,0x00000000)
   30 | t28 = ITE(t30,t26,t27)
   31 | PUT(r0) = t28
   32 | t31 = t30
   33 | if (t31) STle(t27) = t19
   34 | PUT(pc) = 0x00400008
   35 | ------ IMark(0x400008, 4, 0) ------
   36 | t32 = Or32(t21,0x00000040)
   37 | t37 = armg_calculate_condition(t32,t22,t23,t24):Ity_I32
   38 | t38 = GET:I32(r10)
   39 | t40 = CmpNE32(t37,0x00000000)
   40 | t7 = if (t40) ILGop_8Uto32(LDle(t38)) else t19
   41 | PUT(r4) = t7
   42 | t43 = Sub32(t38,0x00000b4f)
   43 | t41 = ITE(t40,t43,t38)
   44 | PUT(r10) = t41
   45 | ------ IMark(0x40000c, 0, 0) ------
   46 | ------ IMark(0x40000c, 4, 0) ------
   47 | ------ IMark(0x400010, 4, 0) ------
   48 | ------ IMark(0x400014, 4, 0) ------
   49 | t53 = GET:I32(cc_op)
   50 | t54 = Or32(t53,0x00000040)
   51 | t55 = GET:I32(cc_dep1)
   52 | t56 = GET:I32(cc_dep2)
   53 | t57 = GET:I32(cc_ndep)
   54 | t58 = armg_calculate_condition(t54,t55,t56,t57):Ity_I32
   55 | t59 = GET:I32(r0)
   56 | t60 = Add32(t59,0x0000050d)
   57 | t61 = CmpNE32(t58,0x00000000)
   58 | if (t61) STle(t60) = 0x0040001c
   59 | ------ IMark(0x400018, 0, 0) ------
   60 | ------ IMark(0x400018, 4, 0) ------
   61 | t62 = GET:I32(r3)
   62 | t63 = LDle:I32(t62)
   63 | PUT(lr) = t63
   64 | t64 = Sub32(t62,0x00000004)
   65 | t65 = LDle:I32(t64)
   66 | PUT(r10) = t65
   67 | t66 = Sub32(t64,0x00000004)
   68 | t67 = LDle:I32(t66)
   69 | PUT(r9) = t67
   70 | t68 = Sub32(t66,0x00000004)
   71 | t69 = LDle:I32(t68)
   72 | PUT(r5) = t69
   73 | t70 = Sub32(t68,0x00000004)
   74 | t71 = LDle:I32(t70)
   75 | PUT(r0) = t71
   76 | t72 = Sub32(t70,0x00000004)
   77 | ------ IMark(0x40001c, 4, 0) ------
   78 | t73 = GET:I32(cc_op)
   79 | t74 = Or32(t73,0x00000040)
   80 | t75 = GET:I32(cc_dep1)
   81 | t76 = GET:I32(cc_dep2)
   82 | t77 = GET:I32(cc_ndep)
   83 | t78 = armg_calculate_condition(t74,t75,t76,t77):Ity_I32
   84 | t79 = 32to1(t78)
   85 | t80 = Not1(t79)
   86 | if (t80) { PUT(pc) = 0x400020; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400020; Ijk_Sys_syscall
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32

   00 | ------ IMark(0x400020, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_condition(t9,t10,t11,t12):Ity_I32
   06 | t15 = 32to1(t13)
   07 | t14 = Not1(t15)
   08 | if (t14) { PUT(pc) = 0x400024; Ijk_Boring }
   09 | t1 = GET:I32(r12)
   10 | t16 = Sub32(t1,0x0000000c)
   11 | STle(t16) = t1
   12 | STle(t1) = 0x00400028
   13 | t18 = Sub32(t1,0x00000004)
   14 | t19 = GET:I32(lr)
   15 | STle(t18) = t19
   16 | t20 = Sub32(t1,0x00000008)
   17 | t21 = GET:I32(sp)
   18 | STle(t20) = t21
   19 | t22 = Sub32(t1,0x00000010)
   20 | t23 = GET:I32(r8)
   21 | STle(t22) = t23
   22 | t24 = Sub32(t1,0x00000014)
   23 | t25 = GET:I32(r3)
   24 | STle(t24) = t25
   25 | t26 = Sub32(t1,0x00000018)
   26 | t27 = GET:I32(r2)
   27 | STle(t26) = t27
   28 | t28 = Sub32(t1,0x0000001c)
   29 | t29 = GET:I32(r0)
   30 | STle(t28) = t29
   31 | ------ IMark(0x400024, 4, 0) ------
   32 | t30 = Or32(t9,0x00000060)
   33 | t35 = armg_calculate_condition(t30,t10,t11,t12):Ity_I32
   34 | t4 = GET:I32(r11)
   35 | t6 = Sub32(0x001b0000,t4)
   36 | t37 = GET:I32(r6)
   37 | t38 = CmpNE32(t35,0x00000000)
   38 | t36 = ITE(t38,t6,t37)
   39 | PUT(r6) = t36
   40 | ------ IMark(0x400028, 0, 0) ------
   NEXT: PUT(pc) = 0x00400028; Ijk_NoDecode
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400024, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000060)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t1 = GET:I32(r11)
   08 | t3 = Sub32(0x001b0000,t1)
   09 | t12 = GET:I32(r6)
   10 | t13 = CmpNE32(t10,0x00000000)
   11 | t11 = ITE(t13,t3,t12)
   12 | PUT(r6) = t11
   13 | ------ IMark(0x400028, 0, 0) ------
   NEXT: PUT(pc) = 0x00400028; Ijk_NoDecode
}
Function sub_40002b @ 0x40002b
IRSB {
