Function _start @ 0x400000
IRSB {
   

   00 | ------ IMark(0x400000, 4, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}
Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t41 = GET:I32(cc_op)
   04 | t42 = GET:I32(cc_dep1)
   05 | t43 = GET:I32(cc_dep2)
   06 | t44 = GET:I32(cc_ndep)
   07 | PUT(itstate) = t0
   08 | t51 = CmpNE32(t0,0x00000000)
   09 | if (t51) { PUT(pc) = 0x400007; Ijk_NoDecode }
   10 | PUT(itstate) = t1
   11 | t53 = GET:I32(r0)
   12 | t52 = CmpEQ32(t53,0x00000000)
   13 | if (t52) { PUT(pc) = 0x400039; Ijk_Boring }
   14 | PUT(pc) = 0x00400009
   15 | ------ IMark(0x400008, 2, 1) ------
   16 | t8 = Shr32(t1,0x08)
   17 | t56 = And32(t1,0x000000f0)
   18 | t55 = Xor32(t56,0x000000e0)
   19 | t54 = Or32(t41,t55)
   20 | t61 = armg_calculate_condition(t54,t42,t43,t44):Ity_I32
   21 | t63 = CmpNE32(t56,0x00000000)
   22 | t62 = ITE(t63,t61,0x00000001)
   23 | t69 = GET:I32(r3)
   24 | t70 = CmpNE32(t62,0x00000000)
   25 | t13 = if (t70) ILGop_Ident32(LDle(t53)) else t69
   26 | PUT(r3) = t13
   27 | PUT(pc) = 0x0040000b
   28 | ------ IMark(0x40000a, 2, 1) ------
   29 | t15 = Shr32(t8,0x08)
   30 | PUT(itstate) = t8
   31 | t84 = CmpNE32(t8,0x00000000)
   32 | if (t84) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   33 | PUT(itstate) = t15
   34 | t85 = CmpEQ32(t13,0x00000000)
   35 | if (t85) { PUT(pc) = 0x400039; Ijk_Boring }
   36 | ------ IMark(0x40000c, 2, 1) ------
   37 | t22 = Shr32(t15,0x08)
   38 | t89 = And32(t15,0x000000f0)
   39 | t88 = Xor32(t89,0x000000e0)
   40 | t87 = Or32(t41,t88)
   41 | t94 = armg_calculate_condition(t87,t42,t43,t44):Ity_I32
   42 | t96 = CmpNE32(t89,0x00000000)
   43 | t95 = ITE(t96,t94,0x00000001)
   44 | t30 = CmpNE32(t95,0x00000000)
   45 | t100 = ITE(t30,0x00000002,t41)
   46 | PUT(cc_op) = t100
   47 | t102 = ITE(t30,t13,t42)
   48 | PUT(cc_dep1) = t102
   49 | t104 = ITE(t30,0x00000052,t43)
   50 | PUT(cc_dep2) = t104
   51 | t106 = ITE(t30,0x00000000,t44)
   52 | PUT(cc_ndep) = t106
   53 | PUT(pc) = 0x0040000f
   54 | ------ IMark(0x40000e, 2, 1) ------
   55 | t32 = Shr32(t22,0x08)
   56 | PUT(itstate) = t22
   57 | t121 = CmpNE32(t22,0x00000000)
   58 | if (t121) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   59 | PUT(itstate) = t32
   60 | t127 = armg_calculate_condition(t100,t102,t104,t106):Ity_I32
   61 | t128 = 32to1(t127)
   62 | if (t128) { PUT(pc) = 0x40003f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400011; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32

   00 | ------ IMark(0x400038, 2, 1) ------
   01 | t29 = LDle:I32(0x0040006c)
   02 | PUT(r3) = t29
   03 | PUT(pc) = 0x0040003b
