Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I1 t98:Ity_I1 t99:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t30 = And32(t0,0x000000f0)
   05 | t29 = Xor32(t30,0x000000e0)
   06 | t31 = GET:I32(cc_op)
   07 | t28 = Or32(t31,t29)
   08 | t32 = GET:I32(cc_dep1)
   09 | t33 = GET:I32(cc_dep2)
   10 | t34 = GET:I32(cc_ndep)
   11 | t35 = armg_calculate_condition(t28,t32,t33,t34):Ity_I32
   12 | t37 = CmpNE32(t30,0x00000000)
   13 | t36 = ITE(t37,t35,0x00000001)
   14 | t42 = 32to1(t36)
   15 | t41 = Not1(t42)
   16 | if (t41) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t44 = GET:I32(sp)
   18 | t43 = Sub32(t44,0x00000008)
   19 | PUT(sp) = t43
   20 | t7 = And32(t43,0xfffffffc)
   21 | t46 = GET:I32(r4)
   22 | STle(t7) = t46
   23 | t47 = Add32(t7,0x00000004)
   24 | t48 = GET:I32(lr)
   25 | STle(t47) = t48
   26 | ------ IMark(0x400002, 2, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t51 = And32(t1,0x000000f0)
   29 | t50 = Xor32(t51,0x000000e0)
   30 | t49 = Or32(t31,t50)
   31 | t56 = armg_calculate_condition(t49,t32,t33,t34):Ity_I32
   32 | t58 = CmpNE32(t51,0x00000000)
   33 | t57 = ITE(t58,t56,0x00000001)
   34 | t14 = GET:I32(r0)
   35 | t64 = CmpNE32(t57,0x00000000)
   36 | t62 = ITE(t64,t14,t46)
   37 | PUT(r4) = t62
   38 | ------ IMark(0x400004, 2, 1) ------
   39 | t16 = Shr32(t9,0x08)
   40 | t67 = And32(t9,0x000000f0)
   41 | t66 = Xor32(t67,0x000000e0)
   42 | t65 = Or32(t31,t66)
   43 | t72 = armg_calculate_condition(t65,t32,t33,t34):Ity_I32
   44 | t74 = CmpNE32(t67,0x00000000)
   45 | t73 = ITE(t74,t72,0x00000001)
   46 | t80 = Sub32(t43,0x00000008)
