Function cplus_demangle_set_style @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1 t95:Ity_I1 t96:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t31 = And32(t0,0x000000f0)
   04 | t30 = Xor32(t31,0x000000e0)
   05 | t32 = GET:I32(cc_op)
   06 | t29 = Or32(t32,t30)
   07 | t33 = GET:I32(cc_dep1)
   08 | t34 = GET:I32(cc_dep2)
   09 | t35 = GET:I32(cc_ndep)
   10 | t36 = armg_calculate_condition(t29,t33,t34,t35):Ity_I32
   11 | t38 = CmpNE32(t31,0x00000000)
   12 | t37 = ITE(t38,t36,0x00000001)
   13 | t44 = GET:I32(r2)
   14 | t45 = CmpNE32(t37,0x00000000)
   15 | t7 = if (t45) ILGop_Ident32(LDle(0x00400020)) else t44
   16 | ------ IMark(0x400002, 4, 1) ------
   17 | t9 = Shr32(t1,0x08)
   18 | t48 = And32(t1,0x000000f0)
   19 | t47 = Xor32(t48,0x000000e0)
   20 | t46 = Or32(t32,t47)
   21 | t53 = armg_calculate_condition(t46,t33,t34,t35):Ity_I32
   22 | t55 = CmpNE32(t48,0x00000000)
   23 | t54 = ITE(t55,t53,0x00000001)
   24 | t60 = GET:I32(r3)
   25 | t61 = CmpNE32(t54,0x00000000)
   26 | t59 = ITE(t61,0xffffffff,t60)
   27 | PUT(r3) = t59
   28 | ------ IMark(0x400006, 2, 1) ------
   29 | t16 = Shr32(t9,0x08)
   30 | t64 = And32(t9,0x000000f0)
   31 | t63 = Xor32(t64,0x000000e0)
   32 | t62 = Or32(t32,t63)
   33 | t69 = armg_calculate_condition(t62,t33,t34,t35):Ity_I32
   34 | t71 = CmpNE32(t64,0x00000000)
   35 | t70 = ITE(t71,t69,0x00000001)
   36 | t75 = Add32(t7,0x0040000a)
   37 | t79 = CmpNE32(t70,0x00000000)
   38 | t77 = ITE(t79,t75,t7)
   39 | PUT(r2) = t77
   40 | PUT(pc) = 0x00400009
   41 | ------ IMark(0x400008, 2, 1) ------
   42 | t23 = Shr32(t16,0x08)
   43 | t82 = And32(t16,0x000000f0)
