Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t13 = GET:I32(r5)
   08 | t12 = Shl32(t13,0x0c)
   09 | t14 = GET:I32(r10)
   10 | t11 = Add32(t14,t12)
   11 | t3 = GET:I32(r4)
   12 | t17 = CmpNE32(t10,0x00000000)
   13 | t15 = ITE(t17,t11,t14)
   14 | PUT(r10) = t15
   15 | t18 = t17
   16 | if (t18) STle(t14) = t3
   17 | ------ IMark(0x400008, 0, 0) ------
   18 | ------ IMark(0x400008, 4, 0) ------
   19 | ------ IMark(0x40000c, 4, 0) ------
   20 | t26 = GET:I32(cc_op)
   21 | t27 = Or32(t26,0x00000090)
   22 | t28 = GET:I32(cc_dep1)
   23 | t29 = GET:I32(cc_dep2)
   24 | t30 = GET:I32(cc_ndep)
   25 | t31 = armg_calculate_condition(t27,t28,t29,t30):Ity_I32
   26 | t32 = GET:I32(r10)
   27 | t33 = CmpNE32(t31,0x00000000)
   28 | t34 = ITE(t33,0x00000000,t32)
   29 | PUT(r10) = t34
   30 | PUT(pc) = 0x00400010
   31 | ------ IMark(0x400010, 4, 0) ------
   32 | t35 = Or32(t26,0x00000020)
   33 | t36 = armg_calculate_condition(t35,t28,t29,t30):Ity_I32
   34 | t37 = 32to1(t36)
   35 | t38 = Not1(t37)
   36 | if (t38) { PUT(pc) = 0x400014; Ijk_Boring }
   37 | t39 = GET:I32(r4)
   38 | t40 = LDle:I32(t39)
   39 | PUT(r0) = t40
   40 | t41 = Add32(t39,0x00000004)
   41 | t42 = LDle:I32(t41)
   42 | PUT(r1) = t42
   43 | t43 = Add32(t39,0x00000008)
   44 | t44 = LDle:I32(t43)
   45 | PUT(r2) = t44
   46 | t45 = Add32(t39,0x0000000c)
   47 | t46 = LDle:I32(t45)
   48 | PUT(r3) = t46
   49 | t47 = Add32(t39,0x00000014)
   50 | t48 = LDle:I32(t47)
   51 | PUT(r6) = t48
   52 | t49 = Add32(t39,0x00000018)
   53 | t50 = LDle:I32(t49)
   54 | PUT(r7) = t50
   55 | t51 = Add32(t39,0x0000001c)
   56 | t52 = LDle:I32(t51)
   57 | PUT(r11) = t52
   58 | t53 = Add32(t39,0x00000020)
   59 | t54 = LDle:I32(t53)
   60 | PUT(r12) = t54
   61 | t55 = Add32(t39,0x00000024)
   62 | t56 = LDle:I32(t55)
   63 | PUT(sp) = t56
   64 | t57 = Add32(t39,0x00000028)
   65 | t58 = LDle:I32(t57)
   66 | PUT(lr) = t58
   67 | t59 = Add32(t39,0x0000002c)
   68 | t60 = LDle:I32(t59)
   69 | PUT(pc) = t60
   70 | t61 = Add32(t39,0x00000010)
   71 | t62 = LDle:I32(t61)
   72 | PUT(r4) = t62
   NEXT: PUT(pc) = t60; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32

   00 | ------ IMark(0x400014, 4, 0) ------
   01 | t0 = LDle:I32(0x00400014)
   02 | PUT(pc) = t0
   03 | t1 = Sub32(0x00400014,0x00000004)
   04 | t2 = LDle:I32(t1)
   05 | PUT(r12) = t2
   06 | t3 = Sub32(t1,0x00000004)
   07 | t4 = LDle:I32(t3)
   08 | PUT(r9) = t4
   09 | t5 = Sub32(t3,0x00000004)
   10 | t6 = LDle:I32(t5)
   11 | PUT(r8) = t6
   12 | t7 = Sub32(t5,0x00000004)
   13 | t8 = LDle:I32(t7)
   14 | PUT(r4) = t8
   15 | t9 = Sub32(t7,0x00000004)
   16 | t10 = LDle:I32(t9)
   17 | PUT(r1) = t10
   18 | t11 = Sub32(t9,0x00000004)
   NEXT: PUT(pc) = t0; Ijk_Ret
}

Function sub_400019 @ 0x400019
IRSB {
