Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t13 = GET:I32(sp)
   08 | t12 = Shr32(t13,0x12)
   09 | t14 = GET:I32(r0)
   10 | t11 = Add32(t14,t12)
   11 | t15 = GET:I32(lr)
   12 | t16 = CmpNE32(t10,0x00000000)
   13 | t3 = if (t16) ILGop_8Uto32(LDle(t11)) else t15
   14 | PUT(lr) = t3
   15 | t17 = ITE(t16,t11,t14)
   16 | PUT(r0) = t17
   17 | PUT(pc) = 0x00400004
   18 | ------ IMark(0x400004, 4, 0) ------
   19 | t26 = 32to1(t10)
   20 | if (t26) { PUT(pc) = 0x1451864; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x000000b0)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t1 = GET:I32(r2)
   08 | t3 = GET:I32(r1)
   09 | t2 = Sar32(t3,0x16)
   10 | t4 = Add32(t1,t2)
   11 | t12 = GET:I32(r4)
   12 | t13 = CmpNE32(t10,0x00000000)
   13 | t11 = ITE(t13,t4,t12)
   14 | PUT(r4) = t11
   15 | ------ IMark(0x40000c, 0, 0) ------
   16 | ------ IMark(0x40000c, 4, 0) ------
   17 | t15 = LDle:I32(0x0040000c)
   18 | PUT(lr) = t15
   19 | t16 = Sub32(0x0040000c,0x00000004)
   20 | t17 = LDle:I32(t16)
   21 | PUT(r10) = t17
   22 | t18 = Sub32(t16,0x00000004)
   23 | t19 = LDle:I32(t18)
   24 | PUT(r6) = t19
   25 | t20 = Sub32(t18,0x00000004)
   26 | t21 = LDle:I32(t20)
   27 | PUT(r5) = t21
   28 | t22 = Sub32(t20,0x00000004)
   29 | t23 = LDle:I32(t22)
   30 | PUT(r4) = t23
   31 | t24 = Sub32(t22,0x00000004)
   32 | t25 = LDle:I32(t24)
   33 | PUT(r3) = t25
   34 | t26 = Sub32(t24,0x00000004)
   35 | t27 = LDle:I32(t26)
   36 | PUT(r1) = t27
   37 | t28 = Sub32(t26,0x00000004)
   38 | ------ IMark(0x400010, 4, 0) ------
   39 | t29 = GET:I32(cc_op)
   40 | t30 = Or32(t29,0x00000040)
   41 | t31 = GET:I32(cc_dep1)
   42 | t32 = GET:I32(cc_dep2)
   43 | t33 = GET:I32(cc_ndep)
   44 | t34 = armg_calculate_condition(t30,t31,t32,t33):Ity_I32
   45 | t35 = GET:I32(r4)
   46 | t36 = Shl32(t35,0x02)
   47 | t37 = GET:I32(r8)
   48 | t38 = Add32(t37,t36)
   49 | t39 = GET:I32(r10)
   50 | t40 = CmpNE32(t34,0x00000000)
   51 | t41 = ITE(t40,t38,t37)
   52 | PUT(r8) = t41
   53 | t42 = t40
   54 | if (t42) STle(t37) = t39
   55 | PUT(pc) = 0x00400014
   56 | ------ IMark(0x400014, 4, 0) ------
   57 | t43 = GET:I32(r0)
   58 | t44 = Shl32(t43,0x02)
   59 | t45 = GET:I32(r1)
   60 | t46 = Add32(t45,t44)
   61 | t47 = GET:I32(r2)
   62 | t48 = ITE(t40,t46,t45)
   63 | PUT(r1) = t48
   64 | t49 = t40
   65 | if (t49) STle(t45) = t47
   66 | ------ IMark(0x400018, 0, 0) ------
   67 | ------ IMark(0x400018, 4, 0) ------
   68 | t50 = GET:I32(r3)
   69 | t51 = LDle:I32(t50)
   70 | PUT(lr) = t51
   71 | t52 = Sub32(t50,0x00000004)
   72 | t53 = LDle:I32(t52)
   73 | PUT(r10) = t53
   74 | t54 = Sub32(t52,0x00000004)
   75 | t55 = LDle:I32(t54)
   76 | PUT(r7) = t55
   77 | t56 = Sub32(t54,0x00000004)
   78 | t57 = LDle:I32(t56)
   79 | PUT(r6) = t57
   80 | t58 = Sub32(t56,0x00000004)
   81 | t59 = LDle:I32(t58)
   82 | PUT(r5) = t59
   83 | t60 = Sub32(t58,0x00000004)
   84 | t61 = LDle:I32(t60)
   85 | PUT(r4) = t61
   86 | t62 = Sub32(t60,0x00000004)
   87 | t63 = LDle:I32(t62)
   88 | PUT(r3) = t63
   89 | t64 = Sub32(t62,0x00000004)
   90 | t65 = LDle:I32(t64)
   91 | PUT(r1) = t65
   92 | t66 = Sub32(t64,0x00000004)
   93 | ------ IMark(0x40001c, 4, 0) ------
   94 | t67 = GET:I32(cc_op)
   95 | t68 = Or32(t67,0x00000070)
   96 | t69 = GET:I32(cc_dep1)
   97 | t70 = GET:I32(cc_dep2)
   98 | t71 = GET:I32(cc_ndep)
   99 | t72 = armg_calculate_condition(t68,t69,t70,t71):Ity_I32
   100 | t73 = GET:I32(r2)
   101 | t74 = armg_calculate_flag_c(t67,t69,t70,t71):Ity_I32
   102 | t75 = Xor32(t74,0x00000001)
   103 | t76 = Sub32(t73,0x4f000000)
   104 | t77 = Sub32(t76,t75)
   105 | t78 = GET:I32(pc)
   106 | t79 = CmpNE32(t72,0x00000000)
   107 | t80 = ITE(t79,t77,t78)
   108 | PUT(pc) = t80
   109 | t81 = ITE(t79,0x00000004,t67)
   110 | PUT(cc_op) = t81
   111 | t82 = ITE(t79,t73,t69)
   112 | PUT(cc_dep1) = t82
   113 | t83 = ITE(t79,0x4f000000,t70)
   114 | PUT(cc_dep2) = t83
   115 | t84 = ITE(t79,t74,t71)
   116 | PUT(cc_ndep) = t84
   117 | t85 = Xor32(t72,0x00000001)
   118 | t86 = 32to1(t85)
   119 | if (t86) { PUT(pc) = 0x400020; Ijk_Boring }
   NEXT: PUT(pc) = t80; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32

   00 | ------ IMark(0x400020, 4, 0) ------
   01 | t3 = GET:I32(cc_op)
   02 | t2 = Or32(t3,0x00000090)
   03 | t4 = GET:I32(cc_dep1)
   04 | t5 = GET:I32(cc_dep2)
   05 | t6 = GET:I32(cc_ndep)
   06 | t7 = armg_calculate_condition(t2,t4,t5,t6):Ity_I32
   07 | t9 = GET:I32(r6)
   08 | t10 = CmpNE32(t7,0x00000000)
   09 | t8 = ITE(t10,0x0000181b,t9)
   10 | PUT(r6) = t8
   11 | ------ IMark(0x400024, 0, 0) ------
   NEXT: PUT(pc) = 0x00400024; Ijk_NoDecode
}

Function sub_400027 @ 0x400027
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32

   00 | ------ IMark(0x400026, 2, 1) ------
   01 | t4 = GET:I32(r0)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t14 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x14)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x0c)
   10 | PUT(r0) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t14
   15 | ------ IMark(0x400028, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x0040002d
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1

   00 | ------ IMark(0x40002c, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r7) = t2
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = 0x00000000
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x0040002f
   08 | ------ IMark(0x40002e, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t31 = CmpLT32S(t2,0x00000000)
   11 | t30 = 1Uto32(t31)
   12 | t32 = 32to1(t30)
   13 | if (t32) { PUT(pc) = 0x4000e5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400031; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I1 t78:Ity_I1 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32

   00 | ------ IMark(0x4000e4, 2, 1) ------
   01 | t81 = LDle:I32(0x00400120)
   02 | ------ IMark(0x4000e6, 2, 1) ------
   03 | t6 = GET:I32(r9)
   04 | PUT(r3) = t6
   05 | PUT(pc) = 0x004000e9
   06 | ------ IMark(0x4000e8, 2, 1) ------
