Function rename @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I1 t101:Ity_I1 t102:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t31 = And32(t0,0x000000f0)
   05 | t30 = Xor32(t31,0x000000e0)
   06 | t32 = GET:I32(cc_op)
   07 | t29 = Or32(t32,t30)
   08 | t33 = GET:I32(cc_dep1)
   09 | t34 = GET:I32(cc_dep2)
   10 | t35 = GET:I32(cc_ndep)
   11 | t36 = armg_calculate_condition(t29,t33,t34,t35):Ity_I32
   12 | t38 = CmpNE32(t31,0x00000000)
   13 | t37 = ITE(t38,t36,0x00000001)
   14 | t43 = 32to1(t37)
   15 | t42 = Not1(t43)
   16 | if (t42) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t45 = GET:I32(sp)
   18 | t44 = Sub32(t45,0x00000010)
   19 | PUT(sp) = t44
   20 | t7 = And32(t44,0xfffffffc)
   21 | t47 = GET:I32(r3)
   22 | STle(t7) = t47
   23 | t48 = Add32(t7,0x00000004)
   24 | t49 = GET:I32(r4)
   25 | STle(t48) = t49
   26 | t50 = Add32(t7,0x00000008)
   27 | t51 = GET:I32(r5)
   28 | STle(t50) = t51
   29 | t52 = Add32(t7,0x0000000c)
   30 | t53 = GET:I32(lr)
   31 | STle(t52) = t53
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t56 = And32(t1,0x000000f0)
   35 | t55 = Xor32(t56,0x000000e0)
   36 | t54 = Or32(t32,t55)
   37 | t61 = armg_calculate_condition(t54,t33,t34,t35):Ity_I32
   38 | t63 = CmpNE32(t56,0x00000000)
   39 | t62 = ITE(t63,t61,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t69 = CmpNE32(t62,0x00000000)
   42 | t67 = ITE(t69,t14,t49)
   43 | PUT(r4) = t67
   44 | ------ IMark(0x400004, 2, 1) ------
   45 | t16 = Shr32(t9,0x08)
   46 | t72 = And32(t9,0x000000f0)
   47 | t71 = Xor32(t72,0x000000e0)
   48 | t70 = Or32(t32,t71)
   49 | t77 = armg_calculate_condition(t70,t33,t34,t35):Ity_I32
