Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = LDle:I32(0x00400004)
   02 | PUT(sp) = t0
   03 | t1 = Sub32(0x00400004,0x00000004)
   04 | t2 = LDle:I32(t1)
   05 | PUT(r10) = t2
   06 | t3 = Sub32(t1,0x00000004)
   07 | ------ IMark(0x400008, 4, 0) ------
   08 | ------ IMark(0x40000c, 4, 0) ------
   09 | t4 = GET:I32(cc_op)
   10 | t5 = Or32(t4,0x000000b0)
   11 | t6 = GET:I32(cc_dep1)
   12 | t7 = GET:I32(cc_dep2)
   13 | t8 = GET:I32(cc_ndep)
   14 | t9 = armg_calculate_condition(t5,t6,t7,t8):Ity_I32
   15 | t10 = GET:I32(r1)
   16 | t11 = GET:I32(r2)
   17 | t12 = Shl32(t11,0x16)
   18 | t13 = armg_calculate_flag_c(t4,t6,t7,t8):Ity_I32
   19 | t14 = Add32(t10,t12)
   20 | t15 = Add32(t14,t13)
   21 | t16 = GET:I32(r8)
   22 | t17 = CmpNE32(t9,0x00000000)
   23 | t18 = ITE(t17,t15,t16)
   24 | PUT(r8) = t18
   25 | t19 = ITE(t17,0x00000003,t4)
   26 | PUT(cc_op) = t19
   27 | t20 = ITE(t17,t10,t6)
   28 | PUT(cc_dep1) = t20
   29 | t21 = ITE(t17,t12,t7)
   30 | PUT(cc_dep2) = t21
   31 | t22 = ITE(t17,t13,t8)
   32 | PUT(cc_ndep) = t22
   33 | ------ IMark(0x400010, 0, 0) ------
   34 | ------ IMark(0x400010, 4, 0) ------
   35 | t23 = LDle:I32(0x00400010)
   36 | PUT(pc) = t23
   37 | t24 = Sub32(0x00400010,0x00000004)
   38 | t25 = LDle:I32(t24)
   39 | PUT(sp) = t25
   40 | t26 = Sub32(t24,0x00000004)
   41 | t27 = LDle:I32(t26)
   42 | PUT(r11) = t27
   43 | t28 = Sub32(t26,0x00000004)
   44 | t29 = LDle:I32(t28)
   45 | PUT(r10) = t29
   46 | t30 = Sub32(t28,0x00000004)
   47 | t31 = LDle:I32(t30)
   48 | PUT(r8) = t31
   49 | t32 = Sub32(t30,0x00000004)
   50 | t33 = LDle:I32(t32)
   51 | PUT(r4) = t33
   52 | t34 = Sub32(t32,0x00000004)
   53 | t35 = LDle:I32(t34)
   54 | PUT(r0) = t35
   55 | t36 = Sub32(t34,0x00000004)
   NEXT: PUT(pc) = t23; Ijk_Ret
}

Function sub_400014 @ 0x400014
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400014, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x000000a0)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400018,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x8897fc; Ijk_Call }
   NEXT: PUT(pc) = 0x00400018; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x400018, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t6 = GET:I32(cc_dep1)
   03 | t7 = GET:I32(cc_dep2)
   04 | t8 = GET:I32(cc_ndep)
   05 | t9 = armg_calculate_condition(t5,t6,t7,t8):Ity_I32
   06 | t11 = GET:I32(r11)
   07 | t10 = Sub32(t11,0x000009cd)
   08 | t3 = GET:I32(lr)
   09 | t12 = CmpNE32(t9,0x00000000)
   10 | if (t12) STle(t10) = t3
   11 | ------ IMark(0x40001c, 0, 0) ------
   12 | ------ IMark(0x40001c, 4, 0) ------
   13 | t14 = LDle:I32(0x0040001c)
   14 | PUT(lr) = t14
   15 | t15 = Sub32(0x0040001c,0x00000004)
   16 | t16 = LDle:I32(t15)
   17 | PUT(r10) = t16
   18 | t17 = Sub32(t15,0x00000004)
   19 | t18 = LDle:I32(t17)
   20 | PUT(r6) = t18
   21 | t19 = Sub32(t17,0x00000004)
   22 | t20 = LDle:I32(t19)
   23 | PUT(r5) = t20
   24 | t21 = Sub32(t19,0x00000004)
   25 | t22 = LDle:I32(t21)
   26 | PUT(r4) = t22
