Function read_long @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I1 t78:Ity_I1 t79:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t24 = And32(t0,0x000000f0)
   05 | t23 = Xor32(t24,0x000000e0)
   06 | t25 = GET:I32(cc_op)
   07 | t22 = Or32(t25,t23)
   08 | t26 = GET:I32(cc_dep1)
   09 | t27 = GET:I32(cc_dep2)
   10 | t28 = GET:I32(cc_ndep)
   11 | t29 = armg_calculate_condition(t22,t26,t27,t28):Ity_I32
   12 | t31 = CmpNE32(t24,0x00000000)
   13 | t30 = ITE(t31,t29,0x00000001)
   14 | t36 = 32to1(t30)
   15 | t35 = Not1(t36)
   16 | if (t35) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t38 = GET:I32(sp)
   18 | t37 = Sub32(t38,0x00000010)
   19 | PUT(sp) = t37
   20 | t7 = And32(t37,0xfffffffc)
   21 | t40 = GET:I32(r3)
   22 | STle(t7) = t40
   23 | t41 = Add32(t7,0x00000004)
   24 | t42 = GET:I32(r4)
   25 | STle(t41) = t42
   26 | t43 = Add32(t7,0x00000008)
   27 | t44 = GET:I32(r5)
   28 | STle(t43) = t44
   29 | t45 = Add32(t7,0x0000000c)
   30 | t46 = GET:I32(lr)
   31 | STle(t45) = t46
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t49 = And32(t1,0x000000f0)
   35 | t48 = Xor32(t49,0x000000e0)
   36 | t47 = Or32(t25,t48)
   37 | t54 = armg_calculate_condition(t47,t26,t27,t28):Ity_I32
   38 | t56 = CmpNE32(t49,0x00000000)
   39 | t55 = ITE(t56,t54,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t62 = CmpNE32(t55,0x00000000)
   42 | t60 = ITE(t62,t14,t44)
   43 | PUT(r5) = t60
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 4, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | t65 = And32(t9,0x000000f0)
   48 | t64 = Xor32(t65,0x000000e0)
   49 | t63 = Or32(t25,t64)
   50 | t70 = armg_calculate_condition(t63,t26,t27,t28):Ity_I32
   51 | t72 = CmpNE32(t65,0x00000000)
   52 | t71 = ITE(t72,t70,0x00000001)
   53 | PUT(itstate) = t9
   54 | t76 = CmpNE32(t16,0x00000000)
