Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = LDle:I32(0x00400004)
   02 | PUT(lr) = t0
   03 | t1 = Sub32(0x00400004,0x00000004)
   04 | t2 = LDle:I32(t1)
   05 | PUT(r10) = t2
   06 | t3 = Sub32(t1,0x00000004)
   07 | t4 = LDle:I32(t3)
   08 | PUT(r9) = t4
   09 | t5 = Sub32(t3,0x00000004)
   10 | t6 = LDle:I32(t5)
   11 | PUT(r2) = t6
   12 | t7 = Sub32(t5,0x00000004)
   13 | t8 = LDle:I32(t7)
   14 | PUT(r1) = t8
   15 | t9 = Sub32(t7,0x00000004)
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}

Function sub_40000b @ 0x40000b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I1 t139:Ity_I1 t140:Ity_I32

   00 | ------ IMark(0x40000a, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t44 = And32(t0,0x000000f0)
   04 | t43 = Xor32(t44,0x000000e0)
   05 | t45 = GET:I32(cc_op)
   06 | t42 = Or32(t45,t43)
   07 | t46 = GET:I32(cc_dep1)
   08 | t47 = GET:I32(cc_dep2)
   09 | t48 = GET:I32(cc_ndep)
   10 | t49 = armg_calculate_condition(t42,t46,t47,t48):Ity_I32
   11 | t51 = CmpNE32(t44,0x00000000)
   12 | t50 = ITE(t51,t49,0x00000001)
   13 | t6 = GET:I32(r1)
   14 | t56 = GET:I32(r0)
   15 | t57 = CmpNE32(t50,0x00000000)
   16 | t55 = ITE(t57,t6,t56)
   17 | PUT(r0) = t55
   18 | ------ IMark(0x40000c, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t60 = And32(t1,0x000000f0)
   21 | t59 = Xor32(t60,0x000000e0)
   22 | t58 = Or32(t45,t59)
   23 | t65 = armg_calculate_condition(t58,t46,t47,t48):Ity_I32
   24 | t67 = CmpNE32(t60,0x00000000)
   25 | t66 = ITE(t67,t65,0x00000001)
   26 | t72 = GET:I32(r7)
   27 | t73 = CmpNE32(t66,0x00000000)
   28 | t71 = ITE(t73,t6,t72)
   29 | PUT(r7) = t71
   30 | ------ IMark(0x40000e, 2, 1) ------
   31 | t15 = Shr32(t8,0x08)
   32 | t76 = And32(t8,0x000000f0)
   33 | t75 = Xor32(t76,0x000000e0)
   34 | t74 = Or32(t45,t75)
   35 | t81 = armg_calculate_condition(t74,t46,t47,t48):Ity_I32
   36 | t83 = CmpNE32(t76,0x00000000)
   37 | t82 = ITE(t83,t81,0x00000001)
   38 | t20 = GET:I32(r2)
   39 | t88 = GET:I32(r8)
   40 | t89 = CmpNE32(t82,0x00000000)
   41 | t87 = ITE(t89,t20,t88)
   42 | PUT(r8) = t87
   43 | ------ IMark(0x400010, 2, 1) ------
   44 | t22 = Shr32(t15,0x08)
   45 | t92 = And32(t15,0x000000f0)
   46 | t91 = Xor32(t92,0x000000e0)
   47 | t90 = Or32(t45,t91)
   48 | t97 = armg_calculate_condition(t90,t46,t47,t48):Ity_I32
   49 | t99 = CmpNE32(t92,0x00000000)
   50 | t98 = ITE(t99,t97,0x00000001)
   51 | t27 = GET:I32(r3)
   52 | t104 = GET:I32(r10)
   53 | t105 = CmpNE32(t98,0x00000000)
   54 | t103 = ITE(t105,t27,t104)
   55 | PUT(r10) = t103
   56 | ------ IMark(0x400012, 2, 1) ------
