Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I8 t75:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000040)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t3 = GET:I32(sp)
   08 | t14 = Shr32(t3,0x11)
   09 | t13 = And32(t14,0x00000001)
   10 | t1 = Shr32(t3,0x12)
   11 | t15 = Not32(t1)
   12 | t20 = armg_calculate_flag_v(t8,t9,t10,t11):Ity_I32
   13 | t22 = GET:I32(lr)
   14 | t23 = CmpNE32(t12,0x00000000)
   15 | t21 = ITE(t23,t15,t22)
   16 | PUT(lr) = t21
   17 | t24 = ITE(t23,0x00000005,t8)
   18 | PUT(cc_op) = t24
   19 | t26 = ITE(t23,t15,t9)
   20 | PUT(cc_dep1) = t26
   21 | t28 = ITE(t23,t13,t10)
   22 | PUT(cc_dep2) = t28
   23 | t30 = ITE(t23,t20,t11)
   24 | PUT(cc_ndep) = t30
   25 | ------ IMark(0x400004, 0, 0) ------
   26 | ------ IMark(0x400004, 4, 0) ------
   27 | t33 = GET:I32(r0)
   28 | t34 = LDle:I32(t33)
   29 | PUT(lr) = t34
   30 | t35 = Sub32(t33,0x00000004)
   31 | t36 = LDle:I32(t35)
   32 | PUT(r10) = t36
   33 | t37 = Sub32(t35,0x00000004)
   34 | t38 = LDle:I32(t37)
   35 | PUT(r9) = t38
   36 | t39 = Sub32(t37,0x00000004)
   37 | t40 = LDle:I32(t39)
   38 | PUT(r4) = t40
   39 | t41 = Sub32(t39,0x00000004)
   40 | t42 = LDle:I32(t41)
   41 | PUT(r3) = t42
   42 | t43 = Sub32(t41,0x00000004)
   43 | t44 = LDle:I32(t43)
   44 | PUT(r2) = t44
   45 | t45 = Sub32(t43,0x00000004)
   46 | t46 = LDle:I32(t45)
   47 | PUT(r0) = t46
   48 | t47 = Sub32(t45,0x00000004)
   49 | ------ IMark(0x400008, 4, 0) ------
   50 | t48 = GET:I32(cc_op)
   51 | t49 = Or32(t48,0x00000040)
   52 | t50 = GET:I32(cc_dep1)
   53 | t51 = GET:I32(cc_dep2)
   54 | t52 = GET:I32(cc_ndep)
   55 | t53 = armg_calculate_condition(t49,t50,t51,t52):Ity_I32
   56 | t54 = GET:I32(r12)
   57 | t55 = Sar32(t54,0x01)
   58 | t56 = GET:I32(lr)
   59 | t57 = Sub32(t56,t55)
   60 | t58 = GET:I32(r3)
   61 | t59 = CmpNE32(t53,0x00000000)
   62 | t60 = ITE(t59,t57,t56)
   63 | PUT(lr) = t60
   64 | t61 = t59
   65 | if (t61) STle(t56) = t58
   66 | PUT(pc) = 0x0040000c
   67 | ------ IMark(0x40000c, 4, 0) ------
   68 | t62 = GET:I32(r4)
   69 | t63 = Shl32(t62,0x0c)
   70 | t64 = GET:I32(r7)
   71 | t65 = Sub32(t64,t63)
   72 | t66 = t59
   73 | t67 = if (t66) ILGop_Ident32(LDle(t64)) else t62
   74 | PUT(r4) = t67
   75 | t68 = ITE(t59,t65,t64)
   76 | PUT(r7) = t68
   77 | PUT(pc) = 0x00400010
   78 | ------ IMark(0x400010, 4, 0) ------
   79 | t69 = armg_calculate_condition(t48,t50,t51,t52):Ity_I32
   80 | t70 = 32to1(t69)
   81 | t71 = Not1(t70)
   82 | if (t71) { PUT(pc) = 0x400014; Ijk_Boring }
   83 | t72 = GET:I32(r0)
   84 | t73 = Add32(t72,0x00000080)
   85 | t74 = LDle:I8(t73)
   86 | t75 = 8Sto32(t74)
   87 | PUT(r0) = t73
   NEXT: PUT(pc) = t75; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I8 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400014, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000010)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t1 = GET:I32(r1)
   08 | t3 = GET:I32(r3)
   09 | t4 = GET:I32(r8)
   10 | t5 = And32(t4,0x000000ff)
   11 | t16 = CmpLT32U(t5,0x00000020)
   12 | t15 = ITE(t16,t5,0x0000001f)
   13 | t14 = 32to8(t15)
   14 | t13 = Sar32(t3,t14)
   15 | t6 = Xor32(t1,t13)
   16 | t18 = GET:I32(pc)
   17 | t19 = CmpNE32(t12,0x00000000)
   18 | t17 = ITE(t19,t6,t18)
   19 | PUT(pc) = t17
   20 | t21 = Xor32(t12,0x00000001)
   21 | t20 = 32to1(t21)
   22 | if (t20) { PUT(pc) = 0x400018; Ijk_Boring }
   NEXT: PUT(pc) = t17; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x400018, 4, 0) ------
   01 | t0 = GET:I32(r4)
   02 | t1 = LDle:I32(t0)
   03 | PUT(pc) = t1
   04 | t2 = Sub32(t0,0x00000004)
   05 | t3 = LDle:I32(t2)
   06 | PUT(sp) = t3
   07 | t4 = Sub32(t2,0x00000004)
   08 | t5 = LDle:I32(t4)
   09 | PUT(r12) = t5
   10 | t6 = Sub32(t4,0x00000004)
   11 | t7 = LDle:I32(t6)
   12 | PUT(r11) = t7
   13 | t8 = Sub32(t6,0x00000004)
   14 | t9 = LDle:I32(t8)
   15 | PUT(r9) = t9
   16 | t10 = Sub32(t8,0x00000004)
   17 | t11 = LDle:I32(t10)
   18 | PUT(r8) = t11
   19 | t12 = Sub32(t10,0x00000004)
   20 | t13 = LDle:I32(t12)
   21 | PUT(r5) = t13
   22 | t14 = Sub32(t12,0x00000004)
   23 | t15 = LDle:I32(t14)
   24 | PUT(r0) = t15
   25 | t16 = Sub32(t14,0x00000004)
   NEXT: PUT(pc) = t1; Ijk_Ret
}

Function sub_40001d @ 0x40001d
IRSB {
