Function AddVbrFrame @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I1 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I1 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I1 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I1 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I1 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I1 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I1 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I1 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I1 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I1 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I1 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I1 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I1 t333:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t99 = And32(t0,0x000000f0)
   05 | t98 = Xor32(t99,0x000000e0)
   06 | t100 = GET:I32(cc_op)
   07 | t97 = Or32(t100,t98)
   08 | t101 = GET:I32(cc_dep1)
   09 | t102 = GET:I32(cc_dep2)
   10 | t103 = GET:I32(cc_ndep)
   11 | t104 = armg_calculate_condition(t97,t101,t102,t103):Ity_I32
   12 | t106 = CmpNE32(t99,0x00000000)
   13 | t105 = ITE(t106,t104,0x00000001)
   14 | t111 = 32to1(t105)
   15 | t110 = Not1(t111)
   16 | if (t110) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t113 = GET:I32(sp)
   18 | t112 = Sub32(t113,0x00000010)
   19 | PUT(sp) = t112
   20 | t7 = And32(t112,0xfffffffc)
   21 | t115 = GET:I32(r3)
   22 | STle(t7) = t115
   23 | t116 = Add32(t7,0x00000004)
   24 | t117 = GET:I32(r4)
   25 | STle(t116) = t117
   26 | t118 = Add32(t7,0x00000008)
   27 | t119 = GET:I32(r5)
   28 | STle(t118) = t119
   29 | t120 = Add32(t7,0x0000000c)
   30 | t121 = GET:I32(lr)
   31 | STle(t120) = t121
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t124 = And32(t1,0x000000f0)
   35 | t123 = Xor32(t124,0x000000e0)
   36 | t122 = Or32(t100,t123)
   37 | t129 = armg_calculate_condition(t122,t101,t102,t103):Ity_I32
   38 | t131 = CmpNE32(t124,0x00000000)
   39 | t130 = ITE(t131,t129,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t137 = CmpNE32(t130,0x00000000)
   42 | t135 = ITE(t137,t14,t117)
   43 | PUT(r4) = t135
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 2, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | t140 = And32(t9,0x000000f0)
   48 | t139 = Xor32(t140,0x000000e0)
   49 | t138 = Or32(t100,t139)
   50 | t145 = armg_calculate_condition(t138,t101,t102,t103):Ity_I32
   51 | t147 = CmpNE32(t140,0x00000000)
   52 | t146 = ITE(t147,t145,0x00000001)
   53 | t154 = CmpNE32(t146,0x00000000)
   54 | t22 = if (t154) ILGop_Ident32(LDle(0x00400050)) else t115
   55 | ------ IMark(0x400006, 2, 1) ------
   56 | t24 = Shr32(t16,0x08)
   57 | t157 = And32(t16,0x000000f0)
   58 | t156 = Xor32(t157,0x000000e0)
   59 | t155 = Or32(t100,t156)
   60 | t162 = armg_calculate_condition(t155,t101,t102,t103):Ity_I32
   61 | t164 = CmpNE32(t157,0x00000000)
   62 | t163 = ITE(t164,t162,0x00000001)
   63 | t168 = Add32(t22,0x0040000a)
   64 | t172 = CmpNE32(t163,0x00000000)
   65 | t170 = ITE(t172,t168,t22)
   66 | PUT(r3) = t170
   67 | PUT(pc) = 0x00400009
   68 | ------ IMark(0x400008, 2, 1) ------
   69 | t31 = Shr32(t24,0x08)
   70 | t175 = And32(t24,0x000000f0)
   71 | t174 = Xor32(t175,0x000000e0)
   72 | t173 = Or32(t100,t174)
   73 | t180 = armg_calculate_condition(t173,t101,t102,t103):Ity_I32
   74 | t182 = CmpNE32(t175,0x00000000)
   75 | t181 = ITE(t182,t180,0x00000001)
   76 | t189 = CmpNE32(t181,0x00000000)
   77 | t36 = if (t189) ILGop_Ident32(LDle(t170)) else t14
   78 | PUT(r0) = t36
   79 | PUT(pc) = 0x0040000b
   80 | ------ IMark(0x40000a, 2, 1) ------
   81 | t38 = Shr32(t31,0x08)
   82 | PUT(itstate) = t31
   83 | t203 = CmpNE32(t31,0x00000000)
   84 | if (t203) { PUT(pc) = 0x40000b; Ijk_NoDecode }
   85 | PUT(itstate) = t38
   86 | t204 = CmpEQ32(t36,0x00000000)
   87 | if (t204) { PUT(pc) = 0x400029; Ijk_Boring }
   88 | PUT(pc) = 0x0040000d
   89 | ------ IMark(0x40000c, 2, 1) ------
   90 | t45 = Shr32(t38,0x08)
   91 | t208 = And32(t38,0x000000f0)
   92 | t207 = Xor32(t208,0x000000e0)
   93 | t206 = Or32(t100,t207)
   94 | t213 = armg_calculate_condition(t206,t101,t102,t103):Ity_I32
   95 | t215 = CmpNE32(t208,0x00000000)
   96 | t214 = ITE(t215,t213,0x00000001)
   97 | t219 = Add32(t170,0x00000004)
   98 | t221 = GET:I32(r1)
   99 | t222 = CmpNE32(t214,0x00000000)
   100 | t50 = if (t222) ILGop_Ident32(LDle(t219)) else t221
   101 | PUT(r1) = t50
   102 | PUT(pc) = 0x0040000f
   103 | ------ IMark(0x40000e, 2, 1) ------
   104 | t52 = Shr32(t45,0x08)
   105 | PUT(itstate) = t45
   106 | t236 = CmpNE32(t45,0x00000000)
   107 | if (t236) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   108 | PUT(itstate) = t52
   109 | t237 = CmpEQ32(t50,0x00000000)
   110 | if (t237) { PUT(pc) = 0x400029; Ijk_Boring }
   111 | PUT(pc) = 0x00400011
   112 | ------ IMark(0x400010, 2, 1) ------
   113 | t59 = Shr32(t52,0x08)
   114 | t241 = And32(t52,0x000000f0)
   115 | t240 = Xor32(t241,0x000000e0)
   116 | t239 = Or32(t100,t240)
   117 | t246 = armg_calculate_condition(t239,t101,t102,t103):Ity_I32
   118 | t248 = CmpNE32(t241,0x00000000)
   119 | t247 = ITE(t248,t246,0x00000001)
   120 | t255 = CmpNE32(t247,0x00000000)
   121 | t65 = if (t255) ILGop_Ident32(LDle(0x00400054)) else t119
   122 | ------ IMark(0x400012, 2, 1) ------
   123 | t67 = Shr32(t59,0x08)
   124 | t258 = And32(t59,0x000000f0)
   125 | t257 = Xor32(t258,0x000000e0)
   126 | t256 = Or32(t100,t257)
   127 | t263 = armg_calculate_condition(t256,t101,t102,t103):Ity_I32
   128 | t265 = CmpNE32(t258,0x00000000)
   129 | t264 = ITE(t265,t263,0x00000001)
   130 | t269 = Add32(t65,0x00400016)
   131 | t273 = CmpNE32(t264,0x00000000)
   132 | t271 = ITE(t273,t269,t65)
   133 | PUT(r5) = t271
   134 | PUT(pc) = 0x00400015
   135 | ------ IMark(0x400014, 2, 1) ------
   136 | t74 = Shr32(t67,0x08)
   137 | t276 = And32(t67,0x000000f0)
   138 | t275 = Xor32(t276,0x000000e0)
   139 | t274 = Or32(t100,t275)
   140 | t281 = armg_calculate_condition(t274,t101,t102,t103):Ity_I32
   141 | t283 = CmpNE32(t276,0x00000000)
   142 | t282 = ITE(t283,t281,0x00000001)
   143 | t287 = Add32(t271,0x00000008)
   144 | t290 = CmpNE32(t282,0x00000000)
