Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I8 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I8 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t20 = GET:I32(cc_op)
   02 | t19 = Or32(t20,0x000000b0)
   03 | t21 = GET:I32(cc_dep1)
   04 | t22 = GET:I32(cc_dep2)
   05 | t23 = GET:I32(cc_ndep)
   06 | t24 = armg_calculate_condition(t19,t21,t22,t23):Ity_I32
   07 | t26 = GET:I32(r0)
   08 | t25 = Sub32(t26,0x00000943)
   09 | t27 = GET:I32(r6)
   10 | t28 = CmpNE32(t24,0x00000000)
   11 | t3 = if (t28) ILGop_Ident32(LDle(t25)) else t27
   12 | PUT(r6) = t3
   13 | PUT(pc) = 0x00400004
   14 | ------ IMark(0x400004, 4, 0) ------
   15 | t29 = Or32(t20,0x00000060)
   16 | t34 = armg_calculate_condition(t29,t21,t22,t23):Ity_I32
   17 | t36 = 32to1(t34)
   18 | t35 = Not1(t36)
   19 | if (t35) { PUT(pc) = 0x400008; Ijk_Boring }
   20 | t5 = GET:I32(r10)
   21 | t37 = LDle:I32(t5)
   22 | PUT(lr) = t37
   23 | t40 = Sub32(t5,0x00000008)
   24 | t39 = LDle:I32(t40)
   25 | PUT(r9) = t39
   26 | t42 = Sub32(t5,0x0000000c)
   27 | t41 = LDle:I32(t42)
   28 | PUT(r2) = t41
   29 | t44 = Sub32(t5,0x00000004)
   30 | t43 = LDle:I32(t44)
   31 | PUT(r10) = t43
   32 | ------ IMark(0x400008, 4, 0) ------
   33 | t11 = GET:I32(r1)
   34 | t12 = GET:I32(r12)
   35 | t13 = And32(t12,0x000000ff)
   36 | t55 = armg_calculate_flag_c(t20,t21,t22,t23):Ity_I32
   37 | t59 = Shr32(t11,0x1f)
   38 | t58 = And32(t59,0x00000001)
   39 | t64 = Sub32(t13,0x00000001)
   40 | t63 = And32(t64,0x0000001f)
   41 | t62 = 32to8(t63)
   42 | t61 = Shr32(t11,t62)
   43 | t60 = And32(t61,0x00000001)
   44 | t65 = CmpLE32U(t13,0x00000020)
   45 | t57 = ITE(t65,t60,t58)
   46 | t66 = CmpEQ32(t13,0x00000000)
   47 | t56 = ITE(t66,t55,t57)
   48 | t70 = CmpLT32U(t13,0x00000020)
   49 | t69 = ITE(t70,t13,0x0000001f)
   50 | t68 = 32to8(t69)
   51 | t67 = Sar32(t11,t68)
   52 | t15 = And32(t39,t67)
   53 | t75 = armg_calculate_flag_v(t20,t21,t22,t23):Ity_I32
   54 | t78 = CmpNE32(t34,0x00000000)
   55 | t76 = ITE(t78,t15,t11)
   56 | PUT(r1) = t76
   57 | t79 = ITE(t78,0x00000005,t20)
   58 | PUT(cc_op) = t79
   59 | t81 = ITE(t78,t15,t21)
   60 | PUT(cc_dep1) = t81
   61 | t83 = ITE(t78,t56,t22)
   62 | PUT(cc_dep2) = t83
   63 | t85 = ITE(t78,t75,t23)
   64 | PUT(cc_ndep) = t85
   65 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I8 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I8 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t13 = GET:I32(cc_op)
   02 | t12 = Or32(t13,0x00000060)
   03 | t14 = GET:I32(cc_dep1)
   04 | t15 = GET:I32(cc_dep2)
   05 | t16 = GET:I32(cc_ndep)
   06 | t17 = armg_calculate_condition(t12,t14,t15,t16):Ity_I32
   07 | t1 = GET:I32(r9)
   08 | t4 = GET:I32(r1)
   09 | t5 = GET:I32(r12)
   10 | t6 = And32(t5,0x000000ff)
   11 | t22 = armg_calculate_flag_c(t13,t14,t15,t16):Ity_I32
   12 | t26 = Shr32(t4,0x1f)
   13 | t25 = And32(t26,0x00000001)
   14 | t31 = Sub32(t6,0x00000001)
   15 | t30 = And32(t31,0x0000001f)
   16 | t29 = 32to8(t30)
   17 | t28 = Shr32(t4,t29)
   18 | t27 = And32(t28,0x00000001)
   19 | t32 = CmpLE32U(t6,0x00000020)
   20 | t24 = ITE(t32,t27,t25)
   21 | t33 = CmpEQ32(t6,0x00000000)
   22 | t23 = ITE(t33,t22,t24)
   23 | t37 = CmpLT32U(t6,0x00000020)
   24 | t36 = ITE(t37,t6,0x0000001f)
   25 | t35 = 32to8(t36)
   26 | t34 = Sar32(t4,t35)
   27 | t8 = And32(t1,t34)
   28 | t42 = armg_calculate_flag_v(t13,t14,t15,t16):Ity_I32
   29 | t45 = CmpNE32(t17,0x00000000)
   30 | t43 = ITE(t45,t8,t4)
   31 | PUT(r1) = t43
   32 | t46 = ITE(t45,0x00000005,t13)
   33 | PUT(cc_op) = t46
   34 | t48 = ITE(t45,t8,t14)
   35 | PUT(cc_dep1) = t48
   36 | t50 = ITE(t45,t23,t15)
   37 | PUT(cc_dep2) = t50
   38 | t52 = ITE(t45,t42,t16)
   39 | PUT(cc_ndep) = t52
   40 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I8 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I1 t176:Ity_I1 t177:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
