Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I1 t107:Ity_I1 t108:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t39 = And32(t0,0x000000f0)
   04 | t38 = Xor32(t39,0x000000e0)
   05 | t40 = GET:I32(cc_op)
   06 | t37 = Or32(t40,t38)
   07 | t41 = GET:I32(cc_dep1)
   08 | t42 = GET:I32(cc_dep2)
   09 | t43 = GET:I32(cc_ndep)
   10 | t44 = armg_calculate_condition(t37,t41,t42,t43):Ity_I32
   11 | t46 = CmpNE32(t39,0x00000000)
   12 | t45 = ITE(t46,t44,0x00000001)
   13 | t49 = And32(t0,0x00000001)
   14 | t48 = Xor32(t49,0x00000001)
   15 | t5 = And32(t48,t45)
   16 | t6 = GET:I32(r1)
   17 | t52 = Add32(t6,0x000000ac)
   18 | t53 = CmpNE32(t45,0x00000000)
   19 | t50 = ITE(t53,t52,t6)
   20 | PUT(r1) = t50
   21 | t9 = CmpNE32(t5,0x00000000)
   22 | t54 = ITE(t9,0x00000001,t40)
   23 | PUT(cc_op) = t54
   24 | t56 = ITE(t9,t6,t41)
   25 | PUT(cc_dep1) = t56
   26 | t58 = ITE(t9,0x000000ac,t42)
   27 | PUT(cc_dep2) = t58
   28 | t60 = ITE(t9,0x00000000,t43)
   29 | PUT(cc_ndep) = t60
   30 | ------ IMark(0x400004, 4, 1) ------
   31 | t11 = Shr32(t1,0x08)
   32 | t64 = And32(t1,0x000000f0)
   33 | t63 = Xor32(t64,0x000000e0)
   34 | t62 = Or32(t54,t63)
   35 | t69 = armg_calculate_condition(t62,t56,t58,t60):Ity_I32
   36 | t71 = CmpNE32(t64,0x00000000)
   37 | t70 = ITE(t71,t69,0x00000001)
   38 | t16 = GET:I32(r3)
   39 | t18 = Or32(t16,0x00000001)
   40 | t77 = CmpNE32(t70,0x00000000)
   41 | t75 = ITE(t77,t18,t16)
   42 | PUT(r3) = t75
   43 | PUT(pc) = 0x00400009
   44 | ------ IMark(0x400008, 4, 1) ------
   45 | t20 = Shr32(t11,0x08)
   46 | t80 = And32(t11,0x000000f0)
   47 | t79 = Xor32(t80,0x000000e0)
   48 | t78 = Or32(t54,t79)
   49 | t85 = armg_calculate_condition(t78,t56,t58,t60):Ity_I32
   50 | t87 = CmpNE32(t80,0x00000000)
