Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t12 = GET:I32(cc_op)
   02 | t11 = Or32(t12,0x00000040)
   03 | t13 = GET:I32(cc_dep1)
   04 | t14 = GET:I32(cc_dep2)
   05 | t15 = GET:I32(cc_ndep)
   06 | t16 = armg_calculate_condition(t11,t13,t14,t15):Ity_I32
   07 | t19 = GET:I32(r8)
   08 | t18 = Shl32(t19,0x0a)
   09 | t20 = GET:I32(r3)
   10 | t17 = Sub32(t20,t18)
   11 | t3 = GET:I32(r11)
   12 | t23 = CmpNE32(t16,0x00000000)
   13 | t21 = ITE(t23,t17,t20)
   14 | PUT(r3) = t21
   15 | t24 = t23
   16 | if (t24) STle(t20) = t3
   17 | ------ IMark(0x400004, 4, 0) ------
   18 | t25 = Or32(t12,0x00000020)
   19 | t30 = armg_calculate_condition(t25,t13,t14,t15):Ity_I32
   20 | t5 = GET:I32(r1)
   21 | t6 = Shl32(t21,0x12)
   22 | t8 = And32(t5,t6)
   23 | t32 = GET:I32(r4)
   24 | t33 = CmpNE32(t30,0x00000000)
   25 | t31 = ITE(t33,t8,t32)
   26 | PUT(r4) = t31
   27 | PUT(pc) = 0x00400008
   28 | ------ IMark(0x400008, 4, 0) ------
   29 | t40 = GET:I32(r9)
   30 | t41 = GET:I32(r6)
   31 | t42 = t23
   32 | t10 = if (t42) ILGop_8Uto32(LDle(t40)) else t41
   33 | PUT(r6) = t10
   34 | t45 = Sub32(t40,0x0000081a)
   35 | t43 = ITE(t23,t45,t40)
   36 | PUT(r9) = t43
   37 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

Function sub_40000f @ 0x40000f
IRSB {
