Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I8 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t13 = GET:I32(sp)
   08 | t12 = Shr32(t13,0x12)
   09 | t14 = GET:I32(r0)
   10 | t11 = Add32(t14,t12)
   11 | t15 = GET:I32(lr)
   12 | t16 = CmpNE32(t10,0x00000000)
   13 | t3 = if (t16) ILGop_8Uto32(LDle(t11)) else t15
   14 | PUT(lr) = t3
   15 | t17 = ITE(t16,t11,t14)
   16 | PUT(r0) = t17
   17 | ------ IMark(0x400004, 0, 0) ------
   18 | ------ IMark(0x400004, 4, 0) ------
   19 | t27 = GET:I32(r7)
   20 | t28 = LDle:I32(t27)
   21 | PUT(lr) = t28
   22 | t29 = Add32(t27,0x00000004)
   23 | t30 = LDle:I32(t29)
   24 | PUT(r10) = t30
   25 | t31 = Add32(t29,0x00000004)
   26 | t32 = LDle:I32(t31)
   27 | PUT(r9) = t32
   28 | t33 = Add32(t31,0x00000004)
   29 | t34 = LDle:I32(t33)
   30 | PUT(r2) = t34
   31 | t35 = Add32(t33,0x00000004)
   32 | t36 = LDle:I32(t35)
   33 | PUT(r0) = t36
   34 | t37 = Add32(t35,0x00000004)
   35 | ------ IMark(0x400008, 4, 0) ------
   36 | t38 = GET:I32(cc_op)
   37 | t39 = Or32(t38,0x000000b0)
   38 | t40 = GET:I32(cc_dep1)
   39 | t41 = GET:I32(cc_dep2)
   40 | t42 = GET:I32(cc_ndep)
   41 | t43 = armg_calculate_condition(t39,t40,t41,t42):Ity_I32
   42 | t44 = GET:I32(r8)
   43 | t45 = GET:I32(r7)
   44 | t46 = GET:I32(r10)
   45 | t47 = And32(t46,0x000000ff)
   46 | t48 = CmpLT32U(t47,0x00000020)
   47 | t49 = ITE(t48,t47,0x0000001f)
   48 | t50 = 32to8(t49)
   49 | t51 = Sar32(t45,t50)
   50 | t52 = Add32(t44,t51)
   51 | t53 = GET:I32(r4)
   52 | t54 = CmpNE32(t43,0x00000000)
   53 | t55 = ITE(t54,t52,t53)
   54 | t56 = ITE(t54,0x00000001,t38)
   55 | PUT(cc_op) = t56
   56 | t57 = ITE(t54,t44,t40)
   57 | PUT(cc_dep1) = t57
   58 | t58 = ITE(t54,t51,t41)
   59 | PUT(cc_dep2) = t58
   60 | t59 = ITE(t54,0x00000000,t42)
   61 | PUT(cc_ndep) = t59
   62 | ------ IMark(0x40000c, 4, 0) ------
   63 | t60 = Or32(t56,0x00000020)
   64 | t61 = armg_calculate_condition(t60,t57,t58,t59):Ity_I32
   65 | t62 = CmpNE32(t61,0x00000000)
   66 | t63 = ITE(t62,0x00001478,t55)
   67 | PUT(r4) = t63
   68 | PUT(pc) = 0x00400010
   69 | ------ IMark(0x400010, 4, 0) ------
   70 | t64 = Or32(t56,0x00000050)
   71 | t65 = armg_calculate_condition(t64,t57,t58,t59):Ity_I32
   72 | t66 = 32to1(t65)
   73 | t67 = Not1(t66)
   74 | if (t67) { PUT(pc) = 0x400014; Ijk_Boring }
   75 | t68 = GET:I32(r2)
   76 | STle(t68) = t44
   77 | t69 = Add32(t68,0x00000004)
   78 | t70 = GET:I32(sp)
   79 | STle(t69) = t70
   80 | PUT(pc) = 0x00400014
   81 | ------ IMark(0x400014, 4, 0) ------
   82 | t71 = Or32(t56,0x00000060)
   83 | t72 = armg_calculate_condition(t71,t57,t58,t59):Ity_I32
   84 | t73 = 32to1(t72)
   85 | t74 = Not1(t73)
   86 | if (t74) { PUT(pc) = 0x400018; Ijk_Boring }
   87 | t75 = LDle:I32(t68)
   88 | PUT(lr) = t75
   89 | t76 = Sub32(t68,0x00000004)
   90 | t77 = LDle:I32(t76)
   91 | PUT(sp) = t77
   92 | t78 = Sub32(t68,0x00000008)
   93 | t79 = LDle:I32(t78)
   94 | PUT(r11) = t79
   95 | t80 = Sub32(t68,0x0000000c)
   96 | t81 = LDle:I32(t80)
   97 | PUT(r5) = t81
   98 | t82 = Sub32(t68,0x00000010)
   99 | t83 = LDle:I32(t82)
   100 | PUT(r3) = t83
   101 | ------ IMark(0x400018, 0, 0) ------
   NEXT: PUT(pc) = 0x00400018; Ijk_NoDecode
}

Function sub_40001b @ 0x40001b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32

   00 | ------ IMark(0x40001a, 4, 1) ------
   01 | PUT(r2) = 0x00000000
   02 | PUT(pc) = 0x0040001f
   03 | ------ IMark(0x40001e, 4, 1) ------
   04 | t5 = GET:I32(r5)
   05 | t6 = Add32(t5,0x00000004)
   06 | t7 = GET:I32(r3)
   07 | t8 = GET:I32(r1)
   08 | STle(t6) = t7
   09 | t19 = Add32(t6,0x00000004)
   10 | STle(t19) = t8
   11 | PUT(pc) = 0x00400023
   12 | ------ IMark(0x400022, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t23 = GET:I32(r0)
   15 | t22 = CmpEQ32(t23,0x00000000)
   16 | if (t22) { PUT(pc) = 0x400047; Ijk_Boring }
   17 | ------ IMark(0x400024, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x00400029
   NEXT: PUT(pc) = 0x00400025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I1

   00 | ------ IMark(0x400046, 2, 1) ------
   01 | t94 = LDle:I32(0x0040016c)
   02 | PUT(pc) = 0x00400049
   03 | ------ IMark(0x400048, 2, 1) ------
   04 | t95 = LDle:I32(0x00400168)
   05 | ------ IMark(0x40004a, 2, 1) ------
   06 | t40 = Add32(t94,0x0040004e)
   07 | PUT(pc) = 0x0040004d
   08 | ------ IMark(0x40004c, 2, 1) ------
   09 | t45 = Add32(t40,t95)
   10 | t96 = LDle:I32(t45)
   11 | PUT(pc) = 0x0040004f
   12 | ------ IMark(0x40004e, 2, 1) ------
   13 | t97 = LDle:I32(t96)
   14 | PUT(pc) = 0x00400051
   15 | ------ IMark(0x400050, 2, 1) ------
   16 | t55 = GET:I32(sp)
   17 | t54 = Add32(t55,0x0000005c)
   18 | t98 = LDle:I32(t54)
   19 | ------ IMark(0x400052, 2, 1) ------
   20 | t58 = GET:I32(cc_op)
   21 | t59 = GET:I32(cc_dep1)
   22 | t60 = GET:I32(cc_dep2)
   23 | t61 = GET:I32(cc_ndep)
   24 | t99 = armg_calculate_flag_v(t58,t59,t60,t61):Ity_I32
   25 | t100 = armg_calculate_flag_c(t58,t59,t60,t61):Ity_I32
   26 | t68 = Xor32(t97,t98)
   27 | PUT(r2) = t68
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = t68
   30 | PUT(cc_dep2) = t100
   31 | PUT(cc_ndep) = t99
   32 | ------ IMark(0x400054, 4, 1) ------
   33 | PUT(r3) = 0x00000000
   34 | PUT(pc) = 0x00400059
   35 | ------ IMark(0x400058, 4, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t102 = CmpNE32(t68,0x00000000)
   38 | t101 = 1Uto32(t102)
   39 | t103 = 32to1(t101)
   40 | if (t103) { PUT(pc) = 0x400161; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040005d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32

   00 | ------ IMark(0x40005c, 2, 1) ------
   01 | t8 = GET:I32(sp)
   02 | t9 = Add32(t8,0x00000060)
   03 | PUT(sp) = t9
   04 | PUT(pc) = 0x0040005f
   05 | ------ IMark(0x40005e, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | t15 = LDle:I32(t9)
   08 | PUT(r4) = t15
   09 | t18 = Add32(t9,0x00000004)
   10 | t17 = LDle:I32(t18)
   11 | PUT(r5) = t17
   12 | t20 = Add32(t9,0x00000008)
   13 | t19 = LDle:I32(t20)
   14 | PUT(r6) = t19
   15 | t22 = Add32(t9,0x0000000c)
   16 | t21 = LDle:I32(t22)
   17 | PUT(r7) = t21
   18 | t24 = Add32(t9,0x00000010)
   19 | t23 = LDle:I32(t24)
   20 | PUT(r8) = t23
   21 | t26 = Add32(t9,0x00000014)
   22 | t25 = LDle:I32(t26)
   23 | PUT(r9) = t25
   24 | t28 = Add32(t9,0x00000018)
   25 | t27 = LDle:I32(t28)
   26 | PUT(r10) = t27
   27 | t30 = Add32(t9,0x0000001c)
   28 | t29 = LDle:I32(t30)
   29 | t31 = Add32(t9,0x00000020)
   30 | PUT(sp) = t31
   NEXT: PUT(pc) = t29; Ijk_Ret
}

Function sub_400025 @ 0x400025
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400024, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400029
   NEXT: PUT(pc) = 0x00400025; Ijk_Call
}

IRSB {
