Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t10 = GET:I32(cc_op)
   02 | t9 = Or32(t10,0x00000020)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t14 = armg_calculate_condition(t9,t11,t12,t13):Ity_I32
   07 | t1 = GET:I32(r0)
   08 | t3 = Xor32(t1,0x00010000)
   09 | t16 = GET:I32(r4)
   10 | t17 = CmpNE32(t14,0x00000000)
   11 | t15 = ITE(t17,t3,t16)
   12 | PUT(r4) = t15
   13 | PUT(pc) = 0x00400004
   14 | ------ IMark(0x400004, 4, 0) ------
   15 | t18 = Or32(t10,0x000000b0)
   16 | t23 = armg_calculate_condition(t18,t11,t12,t13):Ity_I32
   17 | t25 = GET:I32(r8)
   18 | t24 = Sub32(t25,0x00000804)
   19 | t26 = CmpNE32(t23,0x00000000)
   20 | if (t26) STle(t24) = t15
   21 | PUT(pc) = 0x00400008
   22 | ------ IMark(0x400008, 4, 0) ------
   23 | t27 = Or32(t10,0x00000040)
   24 | t32 = armg_calculate_condition(t27,t11,t12,t13):Ity_I32
   25 | t34 = GET:I32(lr)
   26 | t35 = CmpNE32(t32,0x00000000)
   27 | t33 = ITE(t35,0x0040000c,t34)
   28 | PUT(lr) = t33
   29 | t36 = 32to1(t32)
   30 | if (t36) { PUT(pc) = 0x5111f4; Ijk_Call }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t3 = GET:I32(cc_op)
   02 | t2 = Or32(t3,0x00000040)
   03 | t4 = GET:I32(cc_dep1)
   04 | t5 = GET:I32(cc_dep2)
   05 | t6 = GET:I32(cc_ndep)
   06 | t7 = armg_calculate_condition(t2,t4,t5,t6):Ity_I32
   07 | t8 = GET:I32(r11)
   08 | t9 = GET:I32(r4)
   09 | t10 = CmpNE32(t7,0x00000000)
   10 | t1 = if (t10) ILGop_8Uto32(LDle(t8)) else t9
   11 | PUT(r4) = t1
   12 | t13 = Sub32(t8,0x00000478)
   13 | t11 = ITE(t10,t13,t8)
   14 | PUT(r11) = t11
   15 | ------ IMark(0x400010, 0, 0) ------
   NEXT: PUT(pc) = 0x00400010; Ijk_NoDecode
}

Function sub_400013 @ 0x400013
IRSB {
