Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I8 t58:Ity_I32 t59:Ity_I32 t60:Ity_I8 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t17 = GET:I32(cc_op)
   02 | t16 = Or32(t17,0x00000040)
   03 | t18 = GET:I32(cc_dep1)
   04 | t19 = GET:I32(cc_dep2)
   05 | t20 = GET:I32(cc_ndep)
   06 | t21 = armg_calculate_condition(t16,t18,t19,t20):Ity_I32
   07 | t23 = 32to1(t21)
   08 | t22 = Not1(t23)
   09 | if (t22) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r5)
   11 | t24 = Sub32(t1,0x00000004)
   12 | t25 = GET:I32(lr)
   13 | STle(t24) = t25
   14 | t26 = Sub32(t1,0x00000008)
   15 | t27 = GET:I32(r10)
   16 | STle(t26) = t27
   17 | t28 = Sub32(t1,0x0000000c)
   18 | t29 = GET:I32(r9)
   19 | STle(t28) = t29
   20 | t30 = Sub32(t1,0x00000010)
   21 | t31 = GET:I32(r3)
   22 | STle(t30) = t31
   23 | t32 = Sub32(t1,0x00000014)
   24 | t33 = GET:I32(r2)
   25 | STle(t32) = t33
   26 | PUT(pc) = 0x00400004
   27 | ------ IMark(0x400004, 4, 0) ------
   28 | t34 = Or32(t17,0x000000b0)
   29 | t39 = armg_calculate_condition(t34,t18,t19,t20):Ity_I32
   30 | t41 = GET:I32(r8)
   31 | t40 = Sub32(t41,0x00000602)
   32 | t6 = GET:I32(r4)
   33 | t42 = CmpNE32(t39,0x00000000)
   34 | if (t42) STle(t40) = t6
   35 | ------ IMark(0x400008, 4, 0) ------
   36 | t43 = Or32(t17,0x00000020)
   37 | t48 = armg_calculate_condition(t43,t18,t19,t20):Ity_I32
   38 | t8 = GET:I32(r1)
   39 | t13 = And32(t6,0x0000001f)
   40 | t58 = Sub32(0x00000020,t13)
   41 | t57 = 32to8(t58)
   42 | t56 = Shl32(t29,t57)
   43 | t60 = 32to8(t13)
   44 | t59 = Shr32(t29,t60)
   45 | t55 = Or32(t59,t56)
   46 | t61 = CmpNE32(t13,0x00000000)
   47 | t54 = ITE(t61,t55,t29)
   48 | t15 = And32(t8,t54)
   49 | t64 = CmpNE32(t48,0x00000000)
   50 | t62 = ITE(t64,t15,t6)
   51 | PUT(r4) = t62
   52 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I8 t37:Ity_I32 t38:Ity_I32 t39:Ity_I8 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t14 = GET:I32(cc_op)
   02 | t13 = Or32(t14,0x000000b0)
   03 | t15 = GET:I32(cc_dep1)
   04 | t16 = GET:I32(cc_dep2)
   05 | t17 = GET:I32(cc_ndep)
   06 | t18 = armg_calculate_condition(t13,t15,t16,t17):Ity_I32
   07 | t20 = GET:I32(r8)
   08 | t19 = Sub32(t20,0x00000602)
   09 | t3 = GET:I32(r4)
   10 | t21 = CmpNE32(t18,0x00000000)
   11 | if (t21) STle(t19) = t3
   12 | ------ IMark(0x400008, 4, 0) ------
   13 | t22 = Or32(t14,0x00000020)
   14 | t27 = armg_calculate_condition(t22,t15,t16,t17):Ity_I32
   15 | t5 = GET:I32(r1)
   16 | t7 = GET:I32(r9)
