Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t29 = And32(t0,0x000000f0)
   04 | t28 = Xor32(t29,0x000000e0)
   05 | t30 = GET:I32(cc_op)
   06 | t27 = Or32(t30,t28)
   07 | t31 = GET:I32(cc_dep1)
   08 | t32 = GET:I32(cc_dep2)
   09 | t33 = GET:I32(cc_ndep)
   10 | t34 = armg_calculate_condition(t27,t31,t32,t33):Ity_I32
   11 | t36 = CmpNE32(t29,0x00000000)
   12 | t35 = ITE(t36,t34,0x00000001)
   13 | t39 = And32(t0,0x00000001)
   14 | t38 = Xor32(t39,0x00000001)
   15 | t5 = And32(t38,t35)
   16 | t6 = GET:I32(r0)
   17 | PUT(r0) = t6
   18 | t9 = CmpNE32(t5,0x00000000)
   19 | t44 = ITE(t9,0x00000001,t30)
   20 | t46 = ITE(t9,t6,t31)
   21 | t48 = ITE(t9,0x00000000,t32)
   22 | t50 = ITE(t9,0x00000000,t33)
   23 | ------ IMark(0x400004, 2, 1) ------
   24 | t11 = Shr32(t1,0x08)
   25 | t54 = And32(t1,0x000000f0)
   26 | t53 = Xor32(t54,0x000000e0)
   27 | t52 = Or32(t44,t53)
   28 | t59 = armg_calculate_condition(t52,t46,t48,t50):Ity_I32
   29 | t61 = CmpNE32(t54,0x00000000)
   30 | t60 = ITE(t61,t59,0x00000001)
   31 | t16 = GET:I32(r3)
   32 | t19 = CmpNE32(t60,0x00000000)
   33 | t65 = ITE(t19,0x00000002,t44)
   34 | PUT(cc_op) = t65
   35 | t67 = ITE(t19,t16,t46)
   36 | PUT(cc_dep1) = t67
   37 | t69 = ITE(t19,0x00000000,t48)
   38 | PUT(cc_dep2) = t69
   39 | t71 = ITE(t19,0x00000000,t50)
   40 | PUT(cc_ndep) = t71
   41 | PUT(pc) = 0x00400007
   42 | ------ IMark(0x400006, 4, 1) ------
   43 | t21 = Shr32(t11,0x08)
   44 | PUT(itstate) = t11
   45 | t86 = CmpNE32(t11,0x00000000)
