Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | ------ IMark(0x400004, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000040)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = 32to1(t5)
   09 | t7 = Not1(t6)
   10 | if (t7) { PUT(pc) = 0x400008; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400008; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_F32 t16:Ity_F32 t17:Ity_F32 t18:Ity_F32 t19:Ity_F32 t20:Ity_F32 t21:Ity_F32 t22:Ity_I1 t23:Ity_F32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | ------ IMark(0x40000c, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x000000b0)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = GET:I32(r11)
   09 | t7 = GET:I32(r2)
   10 | t8 = Shl32(t7,0x16)
   11 | t9 = Add32(t6,t8)
   12 | t10 = GET:I32(r8)
   13 | t11 = CmpNE32(t5,0x00000000)
   14 | t12 = ITE(t11,t9,t10)
   15 | PUT(r8) = t12
   16 | ------ IMark(0x400010, 4, 0) ------
   17 | t13 = Or32(t0,0x000000a0)
   18 | t14 = armg_calculate_condition(t13,t2,t3,t4):Ity_I32
   19 | t15 = GET:F32(s8)
   20 | t16 = GET:F32(s4)
   21 | t17 = GET:F32(s12)
   22 | t18 = MulF32(0x00000000,t17,t16)
   23 | t19 = NegF32(t18)
   24 | t20 = NegF32(t15)
   25 | t21 = AddF32(0x00000000,t20,t19)
   26 | t22 = CmpNE32(t14,0x00000000)
   27 | t23 = ITE(t22,t21,t15)
   28 | PUT(s8) = t23
   29 | PUT(pc) = 0x00400014
   30 | ------ IMark(0x400014, 4, 0) ------
   31 | t24 = Or32(t0,0x00000040)
   32 | t25 = armg_calculate_condition(t24,t2,t3,t4):Ity_I32
   33 | t26 = GET:I32(r4)
   34 | t27 = CmpNE32(t25,0x00000000)
   35 | t28 = if (t27) ILGop_8Uto32(LDle(t6)) else t26
   36 | PUT(r4) = t28
   37 | t29 = Sub32(t6,0x00000479)
   38 | t30 = ITE(t27,t29,t6)
   39 | PUT(r11) = t30
   40 | ------ IMark(0x400018, 0, 0) ------
   41 | ------ IMark(0x400018, 4, 0) ------
   42 | t31 = GET:I32(r6)
   43 | t32 = LDle:I32(t31)
   44 | PUT(pc) = t32
   45 | t33 = Add32(t31,0x00000004)
   46 | t34 = LDle:I32(t33)
   47 | PUT(r12) = t34
   48 | t35 = Add32(t33,0x00000004)
   49 | t36 = LDle:I32(t35)
   50 | PUT(r9) = t36
   51 | t37 = Add32(t35,0x00000004)
   52 | t38 = LDle:I32(t37)
   53 | PUT(r8) = t38
   54 | t39 = Add32(t37,0x00000004)
   55 | t40 = LDle:I32(t39)
   56 | PUT(r0) = t40
   57 | t41 = Add32(t39,0x00000004)
   NEXT: PUT(pc) = t32; Ijk_Ret
}

Function sub_40001d @ 0x40001d
IRSB {
