Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I1 t149:Ity_I1 t150:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t45 = And32(t0,0x000000f0)
   05 | t44 = Xor32(t45,0x000000e0)
   06 | t46 = GET:I32(cc_op)
   07 | t43 = Or32(t46,t44)
   08 | t47 = GET:I32(cc_dep1)
   09 | t48 = GET:I32(cc_dep2)
   10 | t49 = GET:I32(cc_ndep)
   11 | t50 = armg_calculate_condition(t43,t47,t48,t49):Ity_I32
   12 | t52 = CmpNE32(t45,0x00000000)
   13 | t51 = ITE(t52,t50,0x00000001)
   14 | t57 = 32to1(t51)
   15 | t56 = Not1(t57)
   16 | if (t56) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t59 = GET:I32(sp)
   18 | t58 = Sub32(t59,0x00000010)
   19 | PUT(sp) = t58
   20 | t7 = And32(t58,0xfffffffc)
   21 | t61 = GET:I32(r3)
   22 | STle(t7) = t61
   23 | t62 = Add32(t7,0x00000004)
   24 | t63 = GET:I32(r4)
   25 | STle(t62) = t63
   26 | t64 = Add32(t7,0x00000008)
   27 | t65 = GET:I32(r5)
   28 | STle(t64) = t65
   29 | t66 = Add32(t7,0x0000000c)
   30 | t67 = GET:I32(lr)
   31 | STle(t66) = t67
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t70 = And32(t1,0x000000f0)
   35 | t69 = Xor32(t70,0x000000e0)
   36 | t68 = Or32(t46,t69)
   37 | t75 = armg_calculate_condition(t68,t47,t48,t49):Ity_I32
   38 | t77 = CmpNE32(t70,0x00000000)
   39 | t76 = ITE(t77,t75,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t83 = CmpNE32(t76,0x00000000)
   42 | t81 = ITE(t83,t14,t65)
   43 | PUT(r5) = t81
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 2, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | t86 = And32(t9,0x000000f0)
   48 | t85 = Xor32(t86,0x000000e0)
   49 | t84 = Or32(t46,t85)
   50 | t91 = armg_calculate_condition(t84,t47,t48,t49):Ity_I32
   51 | t93 = CmpNE32(t86,0x00000000)
   52 | t92 = ITE(t93,t91,0x00000001)
   53 | t100 = CmpNE32(t92,0x00000000)
   54 | t21 = if (t100) ILGop_Ident32(LDle(t14)) else t63
   55 | PUT(r4) = t21
   56 | PUT(pc) = 0x00400007
   57 | ------ IMark(0x400006, 2, 1) ------
   58 | t23 = Shr32(t16,0x08)
   59 | t103 = And32(t16,0x000000f0)
   60 | t102 = Xor32(t103,0x000000e0)
   61 | t101 = Or32(t46,t102)
   62 | t108 = armg_calculate_condition(t101,t47,t48,t49):Ity_I32
   63 | t110 = CmpNE32(t103,0x00000000)
   64 | t109 = ITE(t110,t108,0x00000001)
   65 | t117 = CmpNE32(t109,0x00000000)
   66 | t28 = if (t117) ILGop_8Uto32(LDle(t21)) else t61
   67 | PUT(r3) = t28
   68 | PUT(pc) = 0x00400009
   69 | ------ IMark(0x400008, 2, 1) ------
