Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400004,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x11928dc; Ijk_Call }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I1

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000040)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t3 = GET:I32(sp)
   08 | t15 = Shr32(t3,0x11)
   09 | t14 = And32(t15,0x00000001)
   10 | t1 = Shr32(t3,0x12)
   11 | t16 = Not32(t1)
   12 | t21 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   13 | t23 = GET:I32(lr)
   14 | t24 = CmpNE32(t13,0x00000000)
   15 | t22 = ITE(t24,t16,t23)
   16 | PUT(lr) = t22
   17 | t25 = ITE(t24,0x00000005,t9)
   18 | PUT(cc_op) = t25
   19 | t27 = ITE(t24,t16,t10)
   20 | PUT(cc_dep1) = t27
   21 | t29 = ITE(t24,t14,t11)
   22 | PUT(cc_dep2) = t29
   23 | t31 = ITE(t24,t21,t12)
   24 | PUT(cc_ndep) = t31
   25 | ------ IMark(0x400008, 0, 0) ------
   26 | ------ IMark(0x400008, 4, 0) ------
   27 | ------ IMark(0x40000c, 4, 0) ------
   28 | t40 = GET:I32(cc_op)
   29 | t41 = Or32(t40,0x00000040)
   30 | t42 = GET:I32(cc_dep1)
   31 | t43 = GET:I32(cc_dep2)
   32 | t44 = GET:I32(cc_ndep)
   33 | t45 = armg_calculate_condition(t41,t42,t43,t44):Ity_I32
   34 | t46 = GET:I32(r4)
   35 | t47 = Shr32(t46,0x01)
   36 | t48 = GET:I32(r7)
   37 | t49 = Sub32(t48,t47)
   38 | t50 = GET:I32(r11)
   39 | t51 = CmpNE32(t45,0x00000000)
   40 | t52 = ITE(t51,t49,t48)
   41 | PUT(r7) = t52
   42 | t53 = t51
   43 | if (t53) STle(t48) = t50
   44 | ------ IMark(0x400010, 0, 0) ------
   45 | ------ IMark(0x400010, 4, 0) ------
   46 | t54 = GET:I32(r3)
   47 | t55 = LDle:I32(t54)
   48 | PUT(lr) = t55
   49 | t56 = Sub32(t54,0x00000004)
   50 | t57 = LDle:I32(t56)
   51 | PUT(r10) = t57
   52 | t58 = Sub32(t56,0x00000004)
   53 | t59 = LDle:I32(t58)
   54 | PUT(r6) = t59
   55 | t60 = Sub32(t58,0x00000004)
   56 | t61 = LDle:I32(t60)
   57 | PUT(r5) = t61
   58 | t62 = Sub32(t60,0x00000004)
   59 | t63 = LDle:I32(t62)
   60 | PUT(r4) = t63
   61 | t64 = Sub32(t62,0x00000004)
   62 | t65 = LDle:I32(t64)
   63 | PUT(r3) = t65
   64 | t66 = Sub32(t64,0x00000004)
   65 | t67 = LDle:I32(t66)
   66 | PUT(r2) = t67
   67 | t68 = Sub32(t66,0x00000004)
   68 | ------ IMark(0x400014, 4, 0) ------
   69 | t69 = GET:I32(cc_op)
   70 | t70 = Or32(t69,0x00000040)
   71 | t71 = GET:I32(cc_dep1)
   72 | t72 = GET:I32(cc_dep2)
   73 | t73 = GET:I32(cc_ndep)
   74 | t74 = armg_calculate_condition(t70,t71,t72,t73):Ity_I32
   75 | t75 = GET:I32(r1)
   76 | t76 = Shl32(t75,0x1c)
   77 | t77 = GET:I32(sp)
   78 | t78 = Sub32(t77,t76)
   79 | t79 = GET:I32(r10)
   80 | t80 = CmpNE32(t74,0x00000000)
   81 | t81 = ITE(t80,t78,t77)
   82 | PUT(sp) = t81
   83 | t82 = t80
   84 | if (t82) STle(t77) = t79
   85 | ------ IMark(0x400018, 0, 0) ------
   NEXT: PUT(pc) = 0x00400018; Ijk_NoDecode
}

Function sub_40001b @ 0x40001b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r1) = t2
   03 | PUT(pc) = 0x0040001d
